	Asian Clam, Corbicula fluminea.	Economic Sectors at Risk from Invasive Aquatic Weeds at Lake Istokpog.	Harmful Non-Native Species. Issues for Congress VII RL30123: Final Report from CRS to the U.S.	Present and Expected Economic Costs of Zebra Mussel Damages to Water Users with Great Lakes Intakes.	The Pacific Coast Dungeness Crab Fishery. Oregon: Pacific States Marine Fisheries Commission.	Microbial Ecology of Ballast Water during a Transoceanic Voyage and the Effects of Open-Ocean Exchange. Marine Ecology Progress Series 233:	The Effect of Aquatic Plants on Residential Shoreline Property Values at Gunterville Reservoir: Tennessee Valley Authority and U.S. Army Corps of Engineers.	Infrastructure and Rural Development Policy. U.S. Department of Agriculture. http://www.ers.usda.gov/Briefing/Infrastructure/InfrastructureWater.htm.	Report on the California Marine Invasive Species Program. California State Lands Commission. California: Marine Facilities Division. http://www.slc.ca.gov (accessed	Dietary shifts in a stressed fish assemblage: Consequences of a bivalve invasion in the San Francisco estuary.	In Ships or On Ships? Mechanisms of Transfer and Invasion for Nonnative Species to the Coasts or North America. Invasive Species: Vectors and Management Strategies:	Testimony Before Water Resources and Environment Subcommittee of the House Transportation and Infrastructure Committee. Washington, D.C.: Environmental Protection Agency. http://www.epa.gov/ow/speeches/	Aquatic Nuisance Species in the New York River Systems and the Great Lakes Basin: An Economic and Environmental Assessment.	Update on the environmental and economic costs associated with alien-invasive species in the United States.	Sound Regional Citizen’s Advisory Council.	Port State Information eX change. United States Coast Guard. http://cgmix.uscg.mil/psix	Info USA. www.referenceusa.com (accessed	Facilitative interactions among aquatic invaders: is an ‘invasional meltdown’ occurring in the Great Lakes?	Ballast Water Heating Offers a Superior Treatment Option.	Summary of a Survey of the Literature on the Economic Impacts of Aquatic Weeds. Aquatic Ecosystem Restoration Foundation.	Feasibility of Onshore Ballast Water Treatment at California Ports. California: URS Corporation/Dames & Moore, and San Francisco for the California Association of Port Authorities (CAPA).	Evaluation and Analysis Division.	Draft Programmatic Environmental Impact Statement for Standards for Living Organisms in Ship’s Ballast Water Discharged in U.S.	Agricultural Container Indicators. http://www.ams.usda.gov (accessed October 31,	Ballast Water Discharge Standard, Draft Programmatic Environmental Impact Statement.	The OTA Report on Harmful Nonindigenous Species. Exotic Pests of Eastern Forests Conference.	Full-Scale Shipboard Trials of Ballast Water Treatment Systems	Shipboard and Dockside Trials of Ballast Water Treatment Technology. Marine Environmental Engineering Technology Symposium.	Detection and Enumeration of Pathogenic Bacteria in Ballast Water of Transoceanic Vessels Entering the Great Lakes and Resistance to Common Antibiotics. Abstract Q-317. Chicago: General Meeting of the	economic impact of sea lamprey on Great Lakes, updated from 2001$ [2] From Leigh 1998, commercial and recreational fishing benefits lost due to ruffe invasion of Great Lakes, updated from 1998$ [3] From Connelly et al. 2007, cost of Zebra Mussel control at WTP and electric generation facilities, updated from 2004$ [4] From Piementel et al. 2005, cost of Zebra Mussel or Asian Clam, updated from 2005$ [5] From Rockwell	"All damages and control costs $ 1,000,000,000 2005 Pimentel, ""Aquatic Nuisance Species in the New York State Canal and Hudson River Systems and the Great Lake Basin: An Economic and Environmental Assessment,"""	Damages to tourism, electric industry, fishing, boating, other recreation for limited geographic area $ 12,500,000 2005 Ben Grumbles, AA Office of Water, USEPA, Testimony Before WATER RESOURCES AND INFRASTRUCTURE COMMITTEE,	Impacts on industry, recreation and fisheries of $3.1 billion over next ten years $ 310,000,000	Nonindigenous species in the United States-economic consequences,	Economic impact over next 10 years of $3.1 billion ($1991) $ 310,000,000	Survey to infrastructure owners and operators $17751000 annually in 1995 for respondents only (no scaling for non-response or universe of facilities), average $11,500,000 annually for 1989-1995 $ 17,751,000	"Historical Review of Asiatic Clam Invasions and Biofouling of Waters and Industries in the Americas All damages and control Pimentel et al., ""Update on the environmental and economic costs associated with alien-invasive species in the United States""."	"Update on the environmental and economic costs associated with alien-invasive species in the United States""."	"Original analysis Economic value of existing fishery harvest at risk from introduction of green crab Leigh, ""Benefits and Costs of the Ruffe Control Program for the Great Lakes Fishery,"""	Estimation of annual commercial and recreational fishing benefits lost due to ruffe invasion using a value per angler/day approach Recreational, commercial and sport fishing (assumes 10%, 35% and 60% reduction in the population of yellow perch and 1%, 12.5% and 25% reduction in the population of wall-eye)	Commission estimates Economic losses due to ruffe $ 90,000,000	Federal Policy on Non- Indigenous Species: An Overview of the U.S. Department of Agriculture, ” contractor report prepared for the Office of Technology Assessment,	Value of lost fishing opportunities and indirect impacts if sea lamprey is not controlled in the Great Lakes $ 500,000,000	As reported in Lovell et al	Pathways and Consequences of the Introduction of NonIndigenous Fishes in the United States, ” contractor report prepared for the Office of Technology Assessment,	Amount invested annually in alien species aquatic weed control (assume for 5 species: hydrilla, European loosestrife, erasion water milfoil, melaluca, salt cedar)	Available at http://www.aquatics.org/pubs/economics.htm Original analysis Economic value at risk from invasive aquatic weeds (primarily hydrilla) in a FL lake includes recreation, agriculture support, flood control and property values $ 40,103,000	Damage Caused by Aquatic Weeds,	Damage Caused by Aquatic Weeds,	"Spending by Florida for hydrilla control $ 7,000,000 1989 Carlton, ""Introduced Species in US Coastal Waters"","
Introduced Species in U.S. Coastal Waters: Environmental Impacts and Management Priorities	0.5483870967741935	0.36363636363636365	0.44999999999999996	0.3513513513513513	0.4571428571428572	0.4358974358974359	0.33333333333333337	0.33333333333333337	0.36111111111111116	0.4117647058823529	0.4	0.375	0.4871794871794872	0.4	0.4375	0.303030303030303	0.5161290322580645	0.5405405405405406	0.46875	0.4285714285714286	0.4651162790697675	0.5666666666666667	0.32352941176470584	0.43243243243243246	0.3125	0.43243243243243246	0.5142857142857142	0.37142857142857144	0.5	0.5849056603773585	0.5319148936170213	0.4782608695652174	0.5135135135135135	0.5	0.5897435897435898	0.5853658536585367	0.3513513513513513	0.4193548387096774	0.5365853658536586	0.5777777777777777	0.5	0.42500000000000004	0.5789473684210527	0.5517241379310345	0.46153846153846156	0.5135135135135135	0.574468085106383	0.6060606060606061	0.6060606060606061	0.5
Non-Indigenous Species of Concern for Alaska	0.46153846153846156	0.4193548387096774	0.5	0.5263157894736843	0.6	0.5641025641025641	0.5135135135135135	0.5135135135135135	0.5405405405405406	0.5151515151515151	0.4545454545454546	0.5365853658536586	0.5405405405405406	0.5172413793103448	0.4482758620689655	0.4545454545454546	0.4814814814814815	0.6	0.5333333333333333	0.5294117647058824	0.6136363636363636	0.6428571428571428	0.5555555555555556	0.5277777777777778	0.5151515151515151	0.4411764705882353	0.4838709677419355	0.5142857142857142	0.5813953488372092	0.6538461538461539	0.5777777777777777	0.5555555555555556	0.5714285714285714	0.4642857142857143	0.6842105263157895	0.5277777777777778	0.4444444444444444	0.5333333333333333	0.5897435897435898	0.627906976744186	0.5172413793103448	0.4736842105263158	0.5151515151515151	0.52	0.4285714285714286	0.5714285714285714	0.6222222222222222	0.6333333333333333	0.6333333333333333	0.5135135135135135
Report: LNG Fleet Needs to Expand 66 Percent	0.7096774193548387	0.6	0.6097560975609756	0.5641025641025641	0.6756756756756757	0.6	0.5526315789473684	0.625	0.5405405405405406	0.6388888888888888	0.6578947368421053	0.6363636363636364	0.5	0.6129032258064516	0.6363636363636364	0.5428571428571429	0.71875	0.5588235294117647	0.7058823529411764	0.5714285714285714	0.6444444444444444	0.6896551724137931	0.5945945945945945	0.675	0.6	0.48571428571428577	0.6176470588235294	0.6666666666666667	0.6136363636363636	0.679245283018868	0.5777777777777777	0.6170212765957447	0.6486486486486487	0.65625	0.6486486486486487	0.7073170731707317	0.6666666666666667	0.625	0.5135135135135135	0.6590909090909092	0.6129032258064516	0.6190476190476191	0.6	0.52	0.625	0.6111111111111112	0.6521739130434783	0.7941176470588236	0.7941176470588236	0.6904761904761905
Ships Ballast Water and the Introduction of Exotic Organisms into the San Francisco Estuary: Current Status of the Problem and Options for Management	0.5714285714285714	0.4871794871794872	0.5111111111111111	0.35	0.3142857142857143	0.26315789473684215	0.41463414634146345	0.375	0.4	0.36111111111111116	0.4358974358974359	0.33333333333333337	0.5116279069767442	0.5675675675675675	0.5526315789473684	0.3513513513513513	0.6216216216216216	0.5609756097560976	0.4571428571428572	0.42105263157894735	0.34883720930232553	0.6666666666666667	0.368421052631579	0.46341463414634143	0.36111111111111116	0.3421052631578947	0.32352941176470584	0.32432432432432434	0.4565217391304348	0.5454545454545454	0.52	0.33333333333333337	0.46153846153846156	0.5675675675675675	0.5714285714285714	0.6	0.4285714285714286	0.5789473684210527	0.33333333333333337	0.5625	0.5277777777777778	0.41860465116279066	0.525	0.6571428571428571	0.375	0.5	0.5	0.5833333333333333	0.5833333333333333	0.41463414634146345
Summary of a Survey of the Literature on the Economic Impacts of Aquatic Weeds	0.5666666666666667	0.2068965517241379	0.5365853658536586	0.4871794871794872	0.5555555555555556	0.525	0.38888888888888884	0.38888888888888884	0.5	0.4242424242424242	0.4571428571428572	0.42500000000000004	0.37142857142857144	0.4666666666666667	0.5	0.5	0.48275862068965514	0.5142857142857142	0.53125	0.1071428571428571	0.5454545454545454	0.5357142857142857	0.38235294117647056	0.5263157894736843	0.375	0.4864864864864865	0.3870967741935484	0.38235294117647056	0.5777777777777777	0.5961538461538461	0.5111111111111111	0.5217391304347826	0.4411764705882353	0.4666666666666667	0.5675675675675675	0.5641025641025641	0.4473684210526315	0.4838709677419355	0.5128205128205128	0.5581395348837209	0.5161290322580645	0.475	0.47058823529411764	0.46153846153846156	0.43243243243243246	0.34375	0.4883720930232558	0.5333333333333333	0.5333333333333333	0.5128205128205128
The Pacific Coast Dungeness Crab Fishery	0.5	0.6285714285714286	0.6	0.5135135135135135	0.2222222222222222	0.5135135135135135	0.5	0.5405405405405406	0.5277777777777778	0.3448275862068966	0.5714285714285714	0.4871794871794872	0.675	0.6451612903225806	0.5333333333333333	0.5294117647058824	0.6666666666666667	0.5882352941176471	0.5666666666666667	0.5588235294117647	0.5	0.6296296296296297	0.5833333333333333	0.5945945945945945	0.5454545454545454	0.47058823529411764	0.4137931034482759	0.4545454545454546	0.5365853658536586	0.5918367346938775	0.6595744680851063	0.5116279069767442	0.5588235294117647	0.6	0.6388888888888888	0.631578947368421	0.5897435897435898	0.65625	0.4571428571428572	0.6190476190476191	0.5517241379310345	0.5	0.5454545454545454	0.6666666666666667	0.4571428571428572	0.6	0.6136363636363636	0.5185185185185186	0.5185185185185186	0.5
The Potential Distribution and Abundance of Zebra Mussels in California	0.42307692307692313	0.6111111111111112	0.6511627906976745	0.41666666666666663	0.3870967741935484	0.5	0.4864864864864865	0.5263157894736843	0.5135135135135135	0.4375	0.5142857142857142	0.475	0.625	0.5806451612903225	0.5161290322580645	0.5142857142857142	0.6	0.6111111111111112	0.59375	0.5833333333333333	0.44999999999999996	0.5555555555555556	0.5675675675675675	0.5405405405405406	0.5294117647058824	0.4571428571428572	0.4516129032258065	0.4411764705882353	0.44999999999999996	0.5510204081632653	0.6458333333333333	0.5	0.5428571428571429	0.625	0.6578947368421053	0.65	0.5384615384615384	0.59375	0.5263157894736843	0.6363636363636364	0.48275862068965514	0.525	0.5714285714285714	0.5384615384615384	0.4864864864864865	0.5428571428571429	0.6304347826086957	0.5517241379310345	0.5517241379310345	0.5641025641025641
Ballast water - the key vector for aquatic species invasions? 	0.5862068965517242	0.5294117647058824	0.5853658536585367	0.575	0.6111111111111112	0.5384615384615384	0.5263157894736843	0.4864864864864865	0.5897435897435898	0.48484848484848486	0.5945945945945945	0.5476190476190477	0.4285714285714286	0.4285714285714286	0.5625	0.5945945945945945	0.6451612903225806	0.4375	0.5483870967741935	0.5	0.6222222222222222	0.6071428571428572	0.5675675675675675	0.5789473684210527	0.5294117647058824	0.6153846153846154	0.4	0.4411764705882353	0.6222222222222222	0.6346153846153846	0.5555555555555556	0.653061224489796	0.5	0.5333333333333333	0.5833333333333333	0.5	0.5	0.4482758620689655	0.5263157894736843	0.5365853658536586	0.5806451612903225	0.525	0.48484848484848486	0.5384615384615384	0.5263157894736843	0.40625	0.5348837209302326	0.6875	0.6875	0.6
Ballast Water Discharge Standard, Draft Programmatic Environmental Impact Statement	0.5806451612903225	0.3939393939393939	0.5476190476190477	0.42105263157894735	0.5277777777777778	0.46153846153846156	0.4473684210526315	0.3142857142857143	0.38888888888888884	0.4411764705882353	0.4722222222222222	0.3157894736842105	0.5128205128205128	0.43333333333333335	0.5588235294117647	0.4285714285714286	0.59375	0.5675675675675675	0.4516129032258065	0.4117647058823529	0.4883720930232558	0.6	0.19354838709677424	0.5	0.03703703703703709	0.45945945945945943	0.40625	0.303030303030303	0.5227272727272727	0.6037735849056604	0.5217391304347826	0.43181818181818177	0.4571428571428572	0.4838709677419355	0.5405405405405406	0.5384615384615384	0.33333333333333337	0.4516129032258065	0.4473684210526315	0.5348837209302326	0.4838709677419355	0.41025641025641024	0.48571428571428577	0.5357142857142857	0.4473684210526315	0.4571428571428572	0.5652173913043479	0.59375	0.59375	0.4871794871794872
Ballast Water Heating Offers a Superior Treatment Option	0.5555555555555556	0.5	0.5641025641025641	0.5897435897435898	0.5	0.4722222222222222	0.5405405405405406	0.5	0.6052631578947368	0.5454545454545454	0.5294117647058824	0.4871794871794872	0.6052631578947368	0.5517241379310345	0.5806451612903225	0.5294117647058824	0.6206896551724138	0.6285714285714286	0.045454545454545414	0.5588235294117647	0.5365853658536586	0.6785714285714286	0.4545454545454546	0.5945945945945945	0.4516129032258065	0.4242424242424242	0.3571428571428571	0.40625	0.6046511627906976	0.6730769230769231	0.6304347826086957	0.5454545454545454	0.6	0.5517241379310345	0.6388888888888888	0.5945945945945945	0.4722222222222222	0.5666666666666667	0.5789473684210527	0.6511627906976745	0.5517241379310345	0.5384615384615384	0.5454545454545454	0.56	0.5	0.6	0.6444444444444444	0.6666666666666667	0.6666666666666667	0.5789473684210527
Ballast water treatment by De-oxygenation with elavated CO2 for a shipboard installation - a potentially affordable solution	0.5625	0.5897435897435898	0.5348837209302326	0.44999999999999996	0.4722222222222222	0.41025641025641024	0.5121951219512195	0.4358974358974359	0.5	0.38235294117647056	0.5384615384615384	0.4285714285714286	0.5365853658536586	0.46875	0.5428571428571429	0.5	0.6571428571428571	0.5526315789473684	0.48484848484848486	0.5641025641025641	0.5111111111111111	0.5806451612903225	0.4736842105263158	0.4473684210526315	0.4722222222222222	0.4871794871794872	0.3939393939393939	0.38888888888888884	0.5434782608695652	0.5660377358490566	0.5416666666666667	0.4893617021276596	0.4444444444444444	0.5588235294117647	0.5641025641025641	0.525	0.44999999999999996	0.48484848484848486	0.39473684210526316	0.45238095238095233	0.5588235294117647	0.4390243902439024	0.5135135135135135	0.5666666666666667	0.475	0.4864864864864865	0.5217391304347826	0.5757575757575757	0.5757575757575757	0.5476190476190477
Costs of Alternative Zebra Mussel Control Strategies: The Case of Great Lakes Surface Water Users	0.53125	0.4864864864864865	0.5116279069767442	0.3846153846153846	0.4444444444444444	0.5	0.41025641025641024	0.4878048780487805	0.5121951219512195	0.4444444444444444	0.4736842105263158	0.4772727272727273	0.5121951219512195	0.5714285714285714	0.5142857142857142	0.4736842105263158	0.6285714285714286	0.4864864864864865	0.5428571428571429	0.5384615384615384	0.48888888888888893	0.6764705882352942	0.525	0.5365853658536586	0.5641025641025641	0.5365853658536586	0.5	0.4054054054054054	0.41860465116279066	0.4901960784313726	0.5510204081632653	0.5	0.6097560975609756	0.6111111111111112	0.6744186046511628	0.6363636363636364	0.5	0.5833333333333333	0.4878048780487805	0.653061224489796	0.6111111111111112	0.5227272727272727	0.5263157894736843	0.5806451612903225	0.5238095238095238	0.575	0.5625	0.6285714285714286	0.6285714285714286	0.5238095238095238
CSLC Meeting Notes	0.7083333333333333	0.6666666666666667	0.6666666666666667	0.6944444444444444	0.6206896551724138	0.7297297297297297	0.7222222222222222	0.7567567567567568	0.6363636363636364	0.6666666666666667	0.6	0.7560975609756098	0.7142857142857143	0.6923076923076923	0.6153846153846154	0.6875	0.7692307692307692	0.7096774193548387	0.6538461538461539	0.71875	0.7619047619047619	0.7391304347826086	0.696969696969697	0.7428571428571429	0.7096774193548387	0.6666666666666667	0.7333333333333334	0.696969696969697	0.7317073170731707	0.78	0.7209302325581395	0.7272727272727273	0.7941176470588236	0.5833333333333333	0.7941176470588236	0.7428571428571429	0.7297297297297297	0.7037037037037037	0.7222222222222222	0.8095238095238095	0.6923076923076923	0.7435897435897436	0.7096774193548387	0.6	0.6857142857142857	0.7941176470588236	0.7954545454545454	0.72	0.72	0.7222222222222222
Detection and Enumeration of Fecal Indicators and Pathogens in the Ballast Water of Transoceanic Cargo Vessels Entering the Great Lakes	0.5882352941176471	0.45945945945945943	0.5227272727272727	0.3157894736842105	0.45945945945945943	0.47619047619047616	0.42500000000000004	0.46341463414634143	0.44999999999999996	0.45945945945945943	0.525	0.41860465116279066	0.5238095238095238	0.6216216216216216	0.6052631578947368	0.4473684210526315	0.6388888888888888	0.45945945945945943	0.5142857142857142	0.4736842105263158	0.5	0.6470588235294117	0.3783783783783784	0.5813953488372092	0.37142857142857144	0.4358974358974359	0.4285714285714286	0.3783783783783784	0.31707317073170727	0.5283018867924528	0.5306122448979591	0.4130434782608695	0.5853658536585367	0.6216216216216216	0.6818181818181819	0.6739130434782609	0.47619047619047616	0.631578947368421	0.3421052631578947	0.6326530612244898	0.5	0.5	0.41666666666666663	0.6363636363636364	0.46341463414634143	0.5853658536585367	0.5714285714285714	0.6	0.6	0.5348837209302326
Detection and Enumeration of Pathogenic Bacteria in Ballast Water of Transoceanic Vessels Entering the Great Lakes and Resistance to Common Antibiotics	0.5151515151515151	0.43243243243243246	0.5652173913043479	0.33333333333333337	0.4736842105263158	0.45238095238095233	0.3589743589743589	0.4390243902439024	0.5	0.4736842105263158	0.5365853658536586	0.3571428571428571	0.46341463414634143	0.631578947368421	0.5405405405405406	0.5	0.6486486486486487	0.5128205128205128	0.5277777777777778	0.4871794871794872	0.4444444444444444	0.6176470588235294	0.4358974358974359	0.5581395348837209	0.43243243243243246	0.41025641025641024	0.4444444444444444	0.3513513513513513	0.20512820512820518	0.4807692307692307	0.47916666666666663	0.3913043478260869	0.5952380952380952	0.631578947368421	0.6590909090909092	0.6808510638297872	0.45238095238095233	0.641025641025641	0.3157894736842105	0.5833333333333333	0.5142857142857142	0.5434782608695652	0.43243243243243246	0.6060606060606061	0.5116279069767442	0.5609756097560976	0.5510204081632653	0.5294117647058824	0.5294117647058824	0.5777777777777777
Detection of Human Pathogenic Protozoa and Viruses in Ballast Water Using Conventional and Molecular Methods	0.5625	0.5526315789473684	0.5	0.41025641025641024	0.4722222222222222	0.4878048780487805	0.4358974358974359	0.39473684210526316	0.46153846153846156	0.4285714285714286	0.5	0.4285714285714286	0.6046511627906976	0.5151515151515151	0.5	0.45945945945945943	0.6176470588235294	0.5526315789473684	0.48484848484848486	0.5641025641025641	0.4772727272727273	0.625	0.38888888888888884	0.5609756097560976	0.38235294117647056	0.4871794871794872	0.48571428571428577	0.38888888888888884	0.4418604651162791	0.5925925925925926	0.5714285714285714	0.4893617021276596	0.5641025641025641	0.5588235294117647	0.6666666666666667	0.627906976744186	0.368421052631579	0.5294117647058824	0.475	0.6170212765957447	0.5151515151515151	0.5116279069767442	0.5135135135135135	0.6129032258064516	0.5121951219512195	0.5641025641025641	0.64	0.5757575757575757	0.5757575757575757	0.5476190476190477
Distribution, Ecology and Potential Impacts of the Chinese Mitten Crab (Eriocheir sinensis) in San Francisco Bay	0.5294117647058824	0.525	0.5434782608695652	0.3902439024390244	0.36111111111111116	0.4285714285714286	0.45238095238095233	0.41463414634146345	0.3589743589743589	0.36111111111111116	0.5121951219512195	0.33333333333333337	0.5454545454545454	0.5675675675675675	0.5526315789473684	0.4358974358974359	0.5833333333333333	0.5952380952380952	0.5405405405405406	0.46153846153846156	0.30952380952380953	0.6285714285714286	0.41025641025641024	0.46341463414634143	0.3142857142857143	0.42500000000000004	0.37142857142857144	0.32432432432432434	0.4893617021276596	0.5454545454545454	0.52	0.33333333333333337	0.46153846153846156	0.5277777777777778	0.5	0.5	0.4285714285714286	0.5789473684210527	0.375	0.4666666666666667	0.48571428571428577	0.41860465116279066	0.4871794871794872	0.6571428571428571	0.375	0.42105263157894735	0.46808510638297873	0.5428571428571429	0.5428571428571429	0.41463414634146345
Draft Programmatic Environmental Impact Statement for Standards for Living Organisms in Ship's Ballast Water Discharged in U.S. Waters	0.6285714285714286	0.37142857142857144	0.4883720930232558	0.3589743589743589	0.5	0.4390243902439024	0.42500000000000004	0.29729729729729726	0.368421052631579	0.45945945945945943	0.4473684210526315	0.38095238095238093	0.4878048780487805	0.40625	0.5675675675675675	0.4054054054054054	0.5588235294117647	0.575	0.4242424242424242	0.38888888888888884	0.4666666666666667	0.6060606060606061	0.06451612903225812	0.5121951219512195	0.16129032258064513	0.4358974358974359	0.4722222222222222	0.33333333333333337	0.5	0.6071428571428572	0.56	0.44680851063829785	0.5128205128205128	0.5428571428571429	0.5853658536585367	0.6136363636363636	0.3589743589743589	0.4242424242424242	0.46341463414634143	0.574468085106383	0.5833333333333333	0.3902439024390244	0.5384615384615384	0.5483870967741935	0.46341463414634143	0.55	0.5416666666666667	0.6756756756756757	0.6756756756756757	0.5348837209302326
Economics of Ruffe in the Great Lakes	0.52	0.4137931034482759	0.5789473684210527	0.48571428571428577	0.5625	0.641025641025641	0.5142857142857142	0.5945945945945945	0.5833333333333333	0.5625	0.6285714285714286	0.6097560975609756	0.4545454545454546	0.5714285714285714	0.6	0.5454545454545454	0.5925925925925926	0.4666666666666667	0.5862068965517242	0.43333333333333335	0.6511627906976745	0.6538461538461539	0.5588235294117647	0.6486486486486487	0.5625	0.5294117647058824	0.5333333333333333	0.5151515151515151	0.5128205128205128	0.6326530612244898	0.5813953488372092	0.6222222222222222	0.5757575757575757	0.5714285714285714	0.6176470588235294	0.6842105263157895	0.6052631578947368	0.5862068965517242	0.4242424242424242	0.6	0.46153846153846156	0.6585365853658536	0.4137931034482759	0.5833333333333333	0.631578947368421	0.53125	0.5952380952380952	0.6896551724137931	0.6896551724137931	0.6666666666666667
Ecosystem Services and Government Accountability: The Need for a New Way of Judging Nature's Value	0.5714285714285714	0.4871794871794872	0.5434782608695652	0.5	0.4871794871794872	0.4285714285714286	0.33333333333333337	0.41463414634146345	0.5454545454545454	0.4054054054054054	0.4358974358974359	0.37209302325581395	0.4	0.5277777777777778	0.5135135135135135	0.5121951219512195	0.5833333333333333	0.4871794871794872	0.5405405405405406	0.46153846153846156	0.5208333333333333	0.5882352941176471	0.5238095238095238	0.5	0.4871794871794872	0.46341463414634143	0.41666666666666663	0.368421052631579	0.4565217391304348	0.5454545454545454	0.4897959183673469	0.4693877551020408	0.5365853658536586	0.5675675675675675	0.6046511627906976	0.5681818181818181	0.5	0.5405405405405406	0.4883720930232558	0.5319148936170213	0.5675675675675675	0.41860465116279066	0.4871794871794872	0.6176470588235294	0.45238095238095233	0.42105263157894735	0.5	0.5833333333333333	0.5833333333333333	0.5555555555555556
Electrolytic Sodium Hypochlorite System for Treatment of Ballast Water	0.5517241379310345	0.4545454545454546	0.5609756097560976	0.5128205128205128	0.5	0.38888888888888884	0.41666666666666663	0.41666666666666663	0.5641025641025641	0.4545454545454546	0.5277777777777778	0.368421052631579	0.4444444444444444	0.4482758620689655	0.53125	0.48571428571428577	0.5666666666666667	0.5833333333333333	0.2962962962962963	0.375	0.46341463414634143	0.5714285714285714	0.4117647058823529	0.5897435897435898	0.3548387096774194	0.38235294117647056	0.18518518518518523	0.25806451612903225	0.5348837209302326	0.6153846153846154	0.5333333333333333	0.4772727272727273	0.47058823529411764	0.5	0.5555555555555556	0.5526315789473684	0.43243243243243246	0.4666666666666667	0.5	0.5476190476190477	0.4482758620689655	0.5	0.4545454545454546	0.5555555555555556	0.45945945945945943	0.4242424242424242	0.5777777777777777	0.6129032258064516	0.6129032258064516	0.5
Evaluations of a Ballast Water Treatment to Stop Invasive Species and Tank Corrosion	0.5172413793103448	0.32258064516129037	0.5365853658536586	0.4473684210526315	0.5555555555555556	0.4871794871794872	0.43243243243243246	0.43243243243243246	0.5	0.47058823529411764	0.4571428571428572	0.3846153846153846	0.45945945945945943	0.4666666666666667	0.5	0.4571428571428572	0.5333333333333333	0.5555555555555556	0.3793103448275862	0.3939393939393939	0.5116279069767442	0.5862068965517242	0.38235294117647056	0.5263157894736843	0.32258064516129037	0.4444444444444444	0.33333333333333337	0.28125	0.5116279069767442	0.5961538461538461	0.5434782608695652	0.48888888888888893	0.48571428571428577	0.5625	0.5675675675675675	0.5641025641025641	0.4054054054054054	0.4838709677419355	0.4736842105263158	0.5909090909090908	0.4137931034482759	0.5121951219512195	0.5142857142857142	0.5185185185185186	0.4736842105263158	0.48571428571428577	0.5869565217391304	0.625	0.625	0.5128205128205128
Full-Scale Shipboard Trials of Ballast Water Treatment Systems in Baltimore Harbor	0.5333333333333333	0.5277777777777778	0.5121951219512195	0.5365853658536586	0.4411764705882353	0.3783783783783784	0.4871794871794872	0.4473684210526315	0.55	0.3939393939393939	0.5526315789473684	0.4	0.5128205128205128	0.43333333333333335	0.5588235294117647	0.5135135135135135	0.59375	0.5675675675675675	0.3448275862068966	0.4117647058823529	0.41463414634146345	0.6451612903225806	0.4864864864864865	0.575	0.4411764705882353	0.41666666666666663	0.038461538461538436	0.303030303030303	0.5227272727272727	0.5769230769230769	0.5833333333333333	0.4666666666666667	0.4571428571428572	0.4838709677419355	0.5789473684210527	0.5384615384615384	0.42105263157894735	0.4516129032258065	0.4871794871794872	0.5348837209302326	0.53125	0.44999999999999996	0.48571428571428577	0.5862068965517242	0.4473684210526315	0.5	0.5652173913043479	0.59375	0.59375	0.4473684210526315
Global Redistribution of Bacterioplankton and Virioplankton Communities	0.42307692307692313	0.48484848484848486	0.55	0.45945945945945943	0.5714285714285714	0.5384615384615384	0.4444444444444444	0.5263157894736843	0.5526315789473684	0.48484848484848486	0.5555555555555556	0.5121951219512195	0.4722222222222222	0.5333333333333333	0.5161290322580645	0.47058823529411764	0.6	0.5294117647058824	0.5	0.5428571428571429	0.5238095238095238	0.6551724137931034	0.5675675675675675	0.5405405405405406	0.5294117647058824	0.5	0.4	0.4411764705882353	0.44999999999999996	0.5800000000000001	0.5555555555555556	0.5333333333333333	0.5	0.5806451612903225	0.5833333333333333	0.6153846153846154	0.5	0.5483870967741935	0.4	0.5714285714285714	0.4285714285714286	0.627906976744186	0.3870967741935484	0.5384615384615384	0.5641025641025641	0.5428571428571429	0.6	0.6	0.6	0.5641025641025641
Gould's Shipworm Field Guide	0.6538461538461539	0.6666666666666667	0.6666666666666667	0.6216216216216216	0.6666666666666667	0.6923076923076923	0.6111111111111112	0.6111111111111112	0.6	0.5806451612903225	0.6857142857142857	0.6585365853658536	0.5588235294117647	0.48	0.6666666666666667	0.5625	0.6153846153846154	0.5333333333333333	0.6071428571428572	0.59375	0.6666666666666667	0.7307692307692308	0.6571428571428571	0.6285714285714286	0.625	0.5882352941176471	0.5	0.6176470588235294	0.7272727272727273	0.7	0.6590909090909092	0.6666666666666667	0.6363636363636364	0.5925925925925926	0.75	0.6666666666666667	0.6216216216216216	0.5	0.6486486486486487	0.6829268292682926	0.6428571428571428	0.6052631578947368	0.5806451612903225	0.6086956521739131	0.5714285714285714	0.59375	0.6744186046511628	0.7586206896551724	0.7586206896551724	0.6486486486486487
