"","bibtype","author","title","journal","year","volume","number","pages","month","note","organization","abstract","doi","issn","unique-id","article-number","researcherid-numbers","orcid-numbers","editor","booktitle","series","isbn","eissn"
"ISI:A1985APB6400002","Article","DC SCHOEN and R SCHOEN","{A LIFE TABLE ANALYSIS OF THE LABOR-FORCE PARTICIPATION OF UNITED-STATES
   NURSES, 1949 TO 1980}","{RESEARCH IN NURSING \& HEALTH}","{1985}","{8}","{2}","{105-116}",NA,NA,NA,NA,"{10.1002/nur.4770080204}","{0160-6891}","{ISI:A1985APB6400002}",NA,NA,NA,NA,NA,NA,NA,NA
"ISI:A1984SF05401180","Article","CK RITENBAUGH","{WEIGHT-FOR-HEIGHT REFERENCE-STANDARDS FOR UNITED-STATES ADULTS - THE
   1983 METROPOLITAN-LIFE IDEAL WEIGHT TABLES}","{FEDERATION PROCEEDINGS}","{1984}","{43}","{4}","{992}",NA,NA,NA,NA,NA,"{0014-9446}","{ISI:A1984SF05401180}",NA,NA,NA,NA,NA,NA,NA,NA
"ISI:A1984RZ03700013","Article","KG MANTON and MA WOODBURY and K LIU","{LIFE TABLE METHODS FOR ASSESSING THE DYNAMICS OF UNITED-STATES
   NURSING-HOME UTILIZATION - 1976-1977}","{JOURNALS OF GERONTOLOGY}","{1984}","{39}","{1}","{79-87}",NA,NA,NA,NA,NA,"{0022-1422}","{ISI:A1984RZ03700013}",NA,NA,NA,NA,NA,NA,NA,NA
"ISI:A1981LQ70600005","Article","J MENKEN and J TRUSSELL and D STEMPEL and O BABAKOL","{PROPORTIONAL HAZARDS LIFE TABLE MODELS - AN ILLUSTRATIVE ANALYSIS OF
   SOCIO-DEMOGRAPHIC INFLUENCES ON MARRIAGE DISSOLUTION IN THE
   UNITED-STATES}","{DEMOGRAPHY}","{1981}","{18}","{2}","{181-200}",NA,NA,NA,NA,"{10.2307/2061092}","{0070-3370}","{ISI:A1981LQ70600005}",NA,NA,NA,NA,NA,NA,NA,NA
"ISI:A1980JG02400007","Article","KG MANTON and E STALLARD and SS POSS","{ESTIMATES OF UNITED-STATES MULTIPLE CAUSE LIFE-TABLES}","{DEMOGRAPHY}","{1980}","{17}","{1}","{85-102}",NA,NA,NA,NA,"{10.2307/2060965}","{0070-3370}","{ISI:A1980JG02400007}",NA,NA,NA,NA,NA,NA,NA,NA
"ISI:A1980KG06700005","Article","R SCHOEN and K WOODROW","{LABOR-FORCE STATUS LIFE-TABLES FOR THE UNITED-STATES, 1972}","{DEMOGRAPHY}","{1980}","{17}","{3}","{297-322}",NA,NA,NA,NA,"{10.2307/2061105}","{0070-3370}","{ISI:A1980KG06700005}",NA,NA,NA,NA,NA,NA,NA,NA
"ISI:A1980KR78900141","Article","J MENKEN and J TRUSSELL and D STEMPEL and O BABAKOL","{SOCIAL AND DEMOGRAPHIC INFLUENCES ON MARRIAGE DISSOLUTION IN THE
   UNITED-STATES - APPLICATIONS OF PROPORTIONAL HAZARDS LIFE TABLE MODELS}","{POPULATION INDEX}","{1980}","{46}","{3}","{422-423}",NA,NA,NA,NA,NA,"{0032-4701}","{ISI:A1980KR78900141}",NA,NA,NA,NA,NA,NA,NA,NA
"ISI:A1980KR78900140","Article","SJ SMITH","{1977 UNITED-STATES WORKING LIFE TABLES - SUBSTANTIVE AND METHODOLOGICAL
   IMPLICATIONS}","{POPULATION INDEX}","{1980}","{46}","{3}","{422}",NA,NA,NA,NA,NA,"{0032-4701}","{ISI:A1980KR78900140}",NA,NA,NA,NA,NA,NA,NA,NA
"ISI:A1979GX25900009","Article","MR HAINES","{USE OF MODEL LIFE TABLES TO ESTIMATE MORTALITY FOR THE UNITED-STATES IN
   THE LATE 19TH-CENTURY}","{DEMOGRAPHY}","{1979}","{16}","{2}","{289-312}",NA,NA,NA,NA,"{10.2307/2061144}","{0070-3370}","{ISI:A1979GX25900009}",NA,NA,NA,NA,NA,NA,NA,NA
"ISI:A1979GT92700008","Article","S KRISHNAMOORTHY","{CLASSICAL APPROACH TO INCREMENT-DECREMENT LIFE TABLES - APPLICATION TO
   THE STUDY OF THE MARITAL-STATUS OF UNITED-STATES FEMALES, 1970}","{MATHEMATICAL BIOSCIENCES}","{1979}","{44}","{1-2}","{139-154}",NA,NA,NA,NA,"{10.1016/0025-5564(79)90033-6}","{0025-5564}","{ISI:A1979GT92700008}",NA,NA,NA,NA,NA,NA,NA,NA
"ISI:000204044400029","Article","{[Anonymous]}","{United States Life Tables and Actuarial Tables, 1939-1941}","{AMERICAN SOCIOLOGICAL REVIEW}","{1947}","{12}","{1}","{131}","{FEB}",NA,NA,NA,NA,"{0003-1224}","{ISI:000204044400029}",NA,NA,NA,NA,NA,NA,NA,NA
"ISI:000206426800016","Article","Margaret Merrell","{United States Life Tables, 1930}","{AMERICAN JOURNAL OF PUBLIC HEALTH AND THE NATIONS HEALTH}","{1937}","{27}","{8}","{841-842}","{AUG}",NA,NA,NA,"{10.2105/AJPH.27.8.841-b}",NA,"{ISI:000206426800016}",NA,NA,NA,NA,NA,NA,NA,NA
"ISI:000206176000010","Article","{[Anonymous]}","{United States Life Tables, 1890, 1901, 1910 and 1901-1910. Explanatory
   Text, Mathematical Theory, Computations, Graphs, and Original
   Statistics, also Tables of The United States Life Annuities, Life Tables
   of Foreign Countries, Mortality Tables of Life Insurance Conipanies}","{AMERICAN JOURNAL OF PUBLIC HEALTH}","{1923}","{13}","{7}","{594-595}","{JUL}",NA,NA,NA,NA,"{0090-0036}","{ISI:000206176000010}",NA,NA,NA,NA,NA,NA,NA,NA
"ISI:000203257000035","Article","Louis I. Dublin","{United States Life Tables, 1910}","{AMERICAN ECONOMIC REVIEW}","{1917}","{7}","{1}","{168-171}","{MAR}",NA,NA,NA,NA,"{0002-8282}","{ISI:000203257000035}",NA,NA,NA,NA,NA,NA,NA,NA
"ISI:000206683500006","Article","James W. Glover","{THE NEW UNITED STATES LIFE TABLES, THEIR PURPOSE AND WHAT THEY SHOW}","{AMERICAN JOURNAL OF PUBLIC HEALTH}","{1916}","{6}","{12}","{1298-1302}","{DEC}",NA,NA,NA,"{10.2105/AJPH.6.12.1298}","{0090-0036}","{ISI:000206683500006}",NA,NA,NA,NA,NA,NA,NA,NA
