	Simplified Flow Sheet of Clinker and Cement Manufacture........................................ 2-2 2-2. Labor Costs per Metric Ton of Cement	Current Employment Statistics (National): Customizable Data Tables” Available at As obtained on	Consumer Price Index All Items – U.S. City Average Data: Customizable Data Tables.” Available at As obtained on	Cement Association.	Cement Association. 2008b. “Market Research: Producer Price Indices—Competitive Building Materials.” Available at	Cement Association (PCA).	Department of Commerce, Bureau of the Census.	DC: Government Printing Office. Available at As obtained on	the Census.	Optimal Tariffs and Market Power: The Evidence.” American Economic Review 98(5):2032-2065.	Estimating Particulate MatterMortality Dose-Response Curves and Threshold Levels: An Analysis of Daily TimeSeries for the 20 Largest	A Micro-Econometric Model of Capital Utilization and Retirement: The Case of the U.S.	D&B Million Dollar Directory.	Expanded Expert Judgment Assessment of the ConcentrationResponse Relationship Between	Multimarket Contact and Pricing: Evidence from the U.S.	Historical Statistics for Mineral and Material Commodities in the United States: Cement End Use Statistics.” U.S. Geological Survey Data Series 140, Version 1.2. Available at	Historical Statistics for Mineral and Material Commodities in the United States: Cement Supply and	Reanalysis of the Harvard Six Cities Study and the American Cancer Society Study of Particulate Air Pollution and Mortality. Special Report to the Health Effects Institute.	Reduction in Fine Particulate Air Pollution and Mortality.”	Estimating the Public Health Benefits of Proposed Air Pollution Regulations.	Price and Seller Concentration in Cement: Effective Oligopoly or	Circular A-4: Regulatory Analysis.	Invited Commentary: Particulate Matter-Mortality Exposure-Response Relations and Thresholds.”	Lung Cancer, Cardiopulmonary Mortality, and Long-term Exposure to Fine Particulate Air Pollution.”	U.S. and Canadian Portland Cement Industry: Plant Information Summary.	U.S. and Canadian Labor-Energy Input Survey	Flash Report: Capacity Expansion Update.” Available at < http://www.cement.org/econ/pdf/NONMEMBERCapacity Expansion.pdf>. As obtained on	Association (PCA). 2008a. “Cement and Concrete Basics: History & Manufacture of Portland Cement.” Available at concretebasics_history.asp>.	Association (PCA).	Cement Plant Operating Cost Study.”	Expert Judgment Assessment of the Mortality Impact of Changes in Ambient Fine Particulate Matter in the U.S. Environ. Sci.	Air Pollution and Cause-Specific Mortality in Milan, Italy, 1980–1989.” Arch Environ Health	The Cost of Environmental Regulation in a Concentrated Industry.” Available at	The Concentration-Response Relation between PM(2.5) and Daily Deaths.” Environ Health Perspectives	The Effect of Dose and Timing of Dose on the Association between Airborne Particles and Survival.” Environmental Health Perspectives	Using Meta-Smoothing to Estimate Dose-Response Trends Across Multiple Studies, with Application to Air Pollution and Daily Death.”	Threshold Dependence of Mortality Effects for Fine and Coarse Particles in Phoenix,	of the Census.	of the Census; generated by RTI International; using American FactFinder; “Sector 31: Annual Survey of Manufactures: General Statistics: Statistics for Industry Groups and Industries:	Department of Commerce, Bureau of Economic Analysis.	Department of Energy, Energy Information Administration.	Department of the Interior, U.S. Geological Survey.	Department of the Interior, U.S. Geological Survey. 2008b. Minerals Commodity Summaries, Cement	Statistics (BLS). 2007b. “State and Area Employment, Hours and Earnings	Regulatory Impact Analysis of Cement Kiln Dust Rulemaking. Appendix C,	Environmental Protection Agency (EPA).	Environmental Protection Agency, Office of Air Quality Planning and Standards.	Environmental Protection Agency Science Advisory	Advisory on Plans for Health Effects Analysis for EPA’s Second Prospective Analysis— Benefits and Costs of the Clean Air Act,	International Trade Commission (USITC). 2006. Gray Portland Cement and Cement Clinker from Japan Investigation No. 731-TA-461 (Second Review). Publication 3856. Available at	Trade Commission.	Cement Manufacture and the Environment Part I: Chemistry and	Microeconomic Analysis. 3rd Ed.
Current Employment Statistics National Customizable Data Tables	0.4375	0.2068965517241379	0.4285714285714286	0.5416666666666667	0.6190476190476191	0.56	0.46153846153846156	0.5161290322580645	0.7083333333333333	0.6590909090909092	0.4285714285714286	0.4	0.52	0.5151515151515151	0.53125	0.5365853658536586	0.4137931034482759	0.47058823529411764	0.625	0.5	0.4482758620689655	0.4814814814814815	0.47058823529411764	0.5	0.4642857142857143	0.48275862068965514	0.55	0.5641025641025641	0.64	0.4666666666666667	0.4722222222222222	0.575	0.47058823529411764	0.5	0.4571428571428572	0.4571428571428572	0.43333333333333335	0.6799999999999999	0.5128205128205128	0.3076923076923077	0.5	0.4666666666666667	0.4571428571428572	0.48571428571428577	0.46875	0.5185185185185186	0.4838709677419355	0.4642857142857143	0.5428571428571429	0.5555555555555556	0.5416666666666667	0.5	0.5185185185185186
CurrentDollar and �Real� Gross Domestic Product	0.5454545454545454	0.5294117647058824	0.5277777777777778	0.5	0.5641025641025641	0.4545454545454546	0.48	0.37037037037037035	0.6818181818181819	0.6428571428571428	0.48571428571428577	0.5161290322580645	0.5416666666666667	0.4838709677419355	0.5	0.5853658536585367	0.48275862068965514	0.48484848484848486	0.5	0.4666666666666667	0.5172413793103448	0.43999999999999995	0.48484848484848486	0.5151515151515151	0.42307692307692313	0.6451612903225806	0.6341463414634146	0.5789473684210527	0.5454545454545454	0.48275862068965514	0.5675675675675675	0.625	0.5294117647058824	0.5555555555555556	0.5555555555555556	0.5142857142857142	0.5	0.6521739130434783	0.5641025641025641	0.4444444444444444	0.5714285714285714	0.5333333333333333	0.5142857142857142	0.6216216216216216	0.43333333333333335	0.5384615384615384	0.5	0.4814814814814815	0.6	0.6	0.5	0.4642857142857143	0.5384615384615384
Economic Analysis of Air Pollution Regulations Portland Cement Final Report	0.4545454545454546	0.4411764705882353	0.4864864864864865	0.5	0.4871794871794872	0.45833333333333337	0.4814814814814815	0.3793103448275862	0.72	0.5365853658536586	0.303030303030303	0.3666666666666667	0.5925925925925926	0.27586206896551724	0.4	0.5121951219512195	0.3793103448275862	0.29032258064516125	0.3928571428571429	0.25	0.2962962962962963	0.31999999999999995	0.3939393939393939	0.2666666666666667	0.37037037037037035	0.5	0.4054054054054054	0.45945945945945943	0.5416666666666667	0.3793103448275862	0.303030303030303	0.4736842105263158	0.34375	0.5135135135135135	0.4285714285714286	0.38235294117647056	0.3448275862068966	0.64	0.4054054054054054	0.2692307692307693	0.34615384615384615	0.4838709677419355	0.4722222222222222	0.4571428571428572	0.27586206896551724	0.36	0.2857142857142857	0.3076923076923077	0.4242424242424242	0.5	0.56	0.3571428571428571	0.42307692307692313
Economic Analysis Resource Document	0.59375	0.43333333333333335	0.5294117647058824	0.42105263157894735	0.6052631578947368	0.44999999999999996	0.4782608695652174	0.4814814814814815	0.7	0.6153846153846154	0.4375	0.4642857142857143	0.4	0.4285714285714286	0.5517241379310345	0.5526315789473684	0.4814814814814815	0.43333333333333335	0.43999999999999995	0.40740740740740744	0.5185185185185186	0.2857142857142857	0.4838709677419355	0.4666666666666667	0.48	0.6071428571428572	0.5675675675675675	0.5833333333333333	0.55	0.5357142857142857	0.5294117647058824	0.5945945945945945	0.43333333333333335	0.5588235294117647	0.5151515151515151	0.4193548387096774	0.5	0.6666666666666667	0.5675675675675675	0.2272727272727273	0.3913043478260869	0.4814814814814815	0.5588235294117647	0.5	0.37037037037037035	0.33333333333333337	0.3846153846153846	0.34782608695652173	0.5625	0.6363636363636364	0.5714285714285714	0.46153846153846156	0.33333333333333337
EPA�s Review of the National Ambient Air Quality Standards for Particulate Matter Second Draft PM Staff Paper January 2005	0.44999999999999996	0.4390243902439024	0.5434782608695652	0.6944444444444444	0.4782608695652174	0.6666666666666667	0.5945945945945945	0.5128205128205128	0.8055555555555556	0.4222222222222223	0.28205128205128205	0.46153846153846156	0.6388888888888888	0.4358974358974359	0.4871794871794872	0.4347826086956522	0.4736842105263158	0.3589743589743589	0.5641025641025641	0.42105263157894735	0.5	0.6052631578947368	0.47619047619047616	0.5348837209302326	0.5526315789473684	0.6	0.4444444444444444	0.41860465116279066	0.7222222222222222	0.5853658536585367	0.36585365853658536	0.4666666666666667	0.47619047619047616	0.3902439024390244	0.3902439024390244	0.3902439024390244	0.4871794871794872	0.75	0.4782608695652174	0.4864864864864865	0.5405405405405406	0.5128205128205128	0.3902439024390244	0.4883720930232558	0.5121951219512195	0.5555555555555556	0.4054054054054054	0.4722222222222222	0.5	0.39583333333333337	0.7297297297297297	0.45945945945945943	0.5555555555555556
Final Regulatory Analysis Control of Emissions from Nonroad Diesel Engines	0.5294117647058824	0.4242424242424242	0.5135135135135135	0.5416666666666667	0.5853658536585367	0.56	0.5185185185185186	0.4137931034482759	0.7083333333333333	0.627906976744186	0.38235294117647056	0.4516129032258065	0.5769230769230769	0.3666666666666667	0.4838709677419355	0.5	0.4666666666666667	0.4242424242424242	0.48275862068965514	0.4	0.4482758620689655	0.36	0.5142857142857142	0.40625	0.40740740740740744	0.5333333333333333	0.43243243243243246	0.5641025641025641	0.64	0.4666666666666667	0.4285714285714286	0.575	0.375	0.5789473684210527	0.5	0.4571428571428572	0.43333333333333335	0.625	0.4736842105263158	0.3076923076923077	0.31999999999999995	0.5161290322580645	0.5	0.5277777777777778	0.31034482758620685	0.46153846153846156	0.3793103448275862	0.40740740740740744	0.5428571428571429	0.5555555555555556	0.5416666666666667	0.4482758620689655	0.46153846153846156
Gray Portland Cement and Cement Clinker from Japan Investigation No 731TA461 Second Review	0.5238095238095238	0.5116279069767442	0.5111111111111111	0.6571428571428571	0.5416666666666667	0.6285714285714286	0.6666666666666667	0.4736842105263158	0.8378378378378378	0.4893617021276596	0.4418604651162791	0.5	0.7105263157894737	0.475	0.525	0.5306122448979591	0.55	0.4390243902439024	0.6341463414634146	0.5365853658536586	0.45945945945945943	0.5277777777777778	0.5116279069767442	0.5681818181818181	0.5135135135135135	0.6	0.5106382978723405	0.5833333333333333	0.6857142857142857	0.55	0.4418604651162791	0.5319148936170213	0.47619047619047616	0.5652173913043479	0.5	0.5	0.5609756097560976	0.7837837837837838	0.37209302325581395	0.5641025641025641	0.5405405405405406	0.5128205128205128	0.5	0.5869565217391304	0.4358974358974359	0.5555555555555556	0.4871794871794872	0.4722222222222222	0.5348837209302326	0.16666666666666663	0.6571428571428571	0.5384615384615384	0.5945945945945945
Guidelines for Preparing Economic Analyses	0.5454545454545454	0.48484848484848486	0.5277777777777778	0.5652173913043479	0.5641025641025641	0.5217391304347826	0.5384615384615384	0.37037037037037035	0.7916666666666666	0.575	0.3939393939393939	0.4666666666666667	0.6	0.3793103448275862	0.4482758620689655	0.5128205128205128	0.4285714285714286	0.3870967741935484	0.5	0.2962962962962963	0.34615384615384615	0.43999999999999995	0.48484848484848486	0.3666666666666667	0.42307692307692313	0.5517241379310345	0.5263157894736843	0.5	0.6086956521739131	0.4285714285714286	0.3939393939393939	0.5135135135135135	0.4375	0.5945945945945945	0.4242424242424242	0.4242424242424242	0.4482758620689655	0.7083333333333333	0.4864864864864865	0.31999999999999995	0.33333333333333337	0.4285714285714286	0.47058823529411764	0.4545454545454546	0.3793103448275862	0.34782608695652173	0.2692307692307693	0.29166666666666663	0.46875	0.5348837209302326	0.5652173913043479	0.40740740740740744	0.34782608695652173
Historical Statistics for Mineral and Material Commodities in the United States Cement End Use Statistics	0.4	0.5294117647058824	0.5675675675675675	0.5	0.6	0.5217391304347826	0.48	0.48275862068965514	0.6818181818181819	0.575	0.4411764705882353	0.23076923076923073	0.5416666666666667	0.43333333333333335	0.2692307692307693	0.43243243243243246	0.16666666666666663	0.33333333333333337	0.6	0.4137931034482759	0.40740740740740744	0.5555555555555556	0.48484848484848486	0.5151515151515151	0.36	0.5517241379310345	0.4864864864864865	0.5	0.6086956521739131	0.5333333333333333	0.3939393939393939	0.4722222222222222	0.48484848484848486	0.5142857142857142	0.47058823529411764	0.47058823529411764	0.3928571428571429	0.5909090909090908	0.5263157894736843	0.4444444444444444	0.5185185185185186	0.48275862068965514	0.4242424242424242	0.5428571428571429	0.53125	0.5384615384615384	0.4482758620689655	0.42307692307692313	0.4193548387096774	0.6304347826086957	0.5	0.34615384615384615	0.41666666666666663
Historical Statistics for Mineral and Material Commodities in the United States Cement Supply and Demand Statistics	0.3548387096774194	0.4411764705882353	0.4864864864864865	0.56	0.5609756097560976	0.5769230769230769	0.36	0.4838709677419355	0.6666666666666667	0.6046511627906976	0.3529411764705882	0.31034482758620685	0.48	0.4375	0.3448275862068966	0.39473684210526316	0.04166666666666663	0.29032258064516125	0.5483870967741935	0.4193548387096774	0.4137931034482759	0.5	0.4411764705882353	0.47058823529411764	0.3076923076923077	0.5	0.4871794871794872	0.41666666666666663	0.6538461538461539	0.43333333333333335	0.3529411764705882	0.43243243243243246	0.48571428571428577	0.4722222222222222	0.4285714285714286	0.38235294117647056	0.3448275862068966	0.5833333333333333	0.4473684210526315	0.33333333333333337	0.4642857142857143	0.3214285714285714	0.28125	0.5	0.3870967741935484	0.5862068965517242	0.4516129032258065	0.48275862068965514	0.4242424242424242	0.5652173913043479	0.56	0.3571428571428571	0.4814814814814815
Integrated Science Assessment for Particulate Matter External Review Draft	0.5	0.4864864864864865	0.4054054054054054	0.6071428571428572	0.4878048780487805	0.5714285714285714	0.5806451612903225	0.3870967741935484	0.7931034482758621	0.5	0.3142857142857143	0.4242424242424242	0.5862068965517242	0.34375	0.3548387096774194	0.47619047619047616	0.48484848484848486	0.25	0.5	0.375	0.4193548387096774	0.5	0.4	0.4285714285714286	0.43333333333333335	0.5454545454545454	0.44999999999999996	0.5365853658536586	0.6428571428571428	0.5294117647058824	0.3142857142857143	0.475	0.4	0.5128205128205128	0.34285714285714286	0.34285714285714286	0.4545454545454546	0.7241379310344828	0.44999999999999996	0.4516129032258065	0.4137931034482759	0.4375	0.43243243243243246	0.5384615384615384	0.34375	0.4285714285714286	0.30000000000000004	0.3214285714285714	0.5135135135135135	0.5	0.6551724137931034	0.3666666666666667	0.48275862068965514
Minerals Commodity Summaries Cement	0.4285714285714286	0.4666666666666667	0.5151515151515151	0.4736842105263158	0.5945945945945945	0.5	0.5217391304347826	0.5185185185185186	0.6111111111111112	0.675	0.46875	0.4444444444444444	0.44999999999999996	0.5172413793103448	0.42307692307692313	0.5405405405405406	0.26086956521739135	0.4137931034482759	0.48	0.5517241379310345	0.43999999999999995	0.40909090909090906	0.4666666666666667	0.4482758620689655	0.23809523809523814	0.48	0.5945945945945945	0.5294117647058824	0.6	0.33333333333333337	0.46875	0.5428571428571429	0.5161290322580645	0.5882352941176471	0.5882352941176471	0.5	0.4814814814814815	0.5789473684210527	0.5142857142857142	0.41666666666666663	0.5	0.5185185185185186	0.4516129032258065	0.53125	0.4642857142857143	0.5217391304347826	0.42307692307692313	0.3913043478260869	0.5483870967741935	0.627906976744186	0.38888888888888884	0.375	0.38095238095238093
Minerals Yearbook Cement	0.4642857142857143	0.59375	0.6285714285714286	0.4444444444444444	0.5833333333333333	0.4736842105263158	0.5652173913043479	0.5	0.6666666666666667	0.6666666666666667	0.6285714285714286	0.5357142857142857	0.5	0.6	0.5185185185185186	0.641025641025641	0.5	0.59375	0.6296296296296297	0.5862068965517242	0.5925925925925926	0.5217391304347826	0.59375	0.5806451612903225	0.5	0.6296296296296297	0.6216216216216216	0.6	0.5789473684210527	0.5555555555555556	0.5882352941176471	0.6842105263157895	0.59375	0.6176470588235294	0.6571428571428571	0.6571428571428571	0.5714285714285714	0.631578947368421	0.6216216216216216	0.52	0.6	0.6551724137931034	0.5757575757575757	0.6470588235294117	0.5517241379310345	0.5652173913043479	0.6206896551724138	0.56	0.6666666666666667	0.6818181818181819	0.4444444444444444	0.5384615384615384	0.5
Regulatory Impact Analysis for the Clean Air Interstate Rule	0.46875	0.5	0.5	0.4545454545454546	0.45945945945945943	0.4782608695652174	0.375	0.4482758620689655	0.6363636363636364	0.5853658536585367	0.36363636363636365	0.3793103448275862	0.56	0.2857142857142857	0.4666666666666667	0.525	0.33333333333333337	0.30000000000000004	0.5172413793103448	0.3214285714285714	0.4285714285714286	0.26086956521739135	0.40625	0.4375	0.3846153846153846	0.5172413793103448	0.45945945945945943	0.4722222222222222	0.5652173913043479	0.4482758620689655	0.36363636363636365	0.4864864864864865	0.30000000000000004	0.5675675675675675	0.48571428571428577	0.4411764705882353	0.4666666666666667	0.5454545454545454	0.37142857142857144	0.28	0.36	0.33333333333333337	0.3939393939393939	0.5142857142857142	0.2222222222222222	0.43999999999999995	0.4137931034482759	0.4444444444444444	0.48484848484848486	0.5116279069767442	0.5833333333333333	0.37037037037037035	0.5
Regulatory Impact Analysis of Cement Kiln Dust Rulemaking Appendix C p 12	0.4722222222222222	0.5	0.46153846153846156	0.5714285714285714	0.46341463414634143	0.5862068965517242	0.5	0.4545454545454546	0.7586206896551724	0.5777777777777777	0.3783783783783784	0.48571428571428577	0.6	0.36363636363636365	0.5142857142857142	0.4883720930232558	0.4545454545454546	0.37142857142857144	0.5588235294117647	0.4411764705882353	0.48484848484848486	0.4137931034482759	0.45945945945945943	0.4444444444444444	0.4516129032258065	0.5588235294117647	0.5	0.5121951219512195	0.6551724137931034	0.5	0.42105263157894735	0.5238095238095238	0.41666666666666663	0.5609756097560976	0.525	0.4871794871794872	0.47058823529411764	0.6896551724137931	0.42500000000000004	0.3666666666666667	0.3793103448275862	0.4545454545454546	0.4054054054054054	0.5128205128205128	0.0714285714285714	0.5483870967741935	0.47058823529411764	0.5	0.5641025641025641	0.4444444444444444	0.6206896551724138	0.48484848484848486	0.5483870967741935
Regulatory Impact Analysis 2006 National Ambient Air Quality Standards for Particulate Matter Chapter 5	0.42105263157894735	0.4878048780487805	0.4883720930232558	0.6363636363636364	0.38095238095238093	0.6060606060606061	0.5714285714285714	0.4864864864864865	0.7575757575757576	0.4666666666666667	0.2894736842105263	0.43243243243243246	0.6571428571428571	0.4473684210526315	0.45945945945945943	0.4444444444444444	0.4	0.32432432432432434	0.5405405405405406	0.38888888888888884	0.4722222222222222	0.5	0.44999999999999996	0.475	0.4411764705882353	0.5405405405405406	0.4545454545454546	0.3902439024390244	0.6666666666666667	0.4864864864864865	0.33333333333333337	0.4418604651162791	0.41025641025641024	0.47619047619047616	0.47619047619047616	0.4390243902439024	0.5	0.696969696969697	0.38095238095238093	0.5	0.5142857142857142	0.4864864864864865	0.3157894736842105	0.46341463414634143	0.4054054054054054	0.5714285714285714	0.41666666666666663	0.48571428571428577	0.5121951219512195	0.33333333333333337	0.6764705882352942	0.4285714285714286	0.5714285714285714
Regulatory Impact Analysis 2008 National Ambient Air Quality Standards for Groundlevel Ozone Chapter 6	0.4878048780487805	0.4390243902439024	0.4772727272727273	0.6571428571428571	0.40909090909090906	0.6666666666666667	0.5945945945945945	0.43243243243243246	0.7714285714285715	0.4893617021276596	0.36585365853658536	0.46153846153846156	0.7105263157894737	0.475	0.525	0.4347826086956522	0.4736842105263158	0.4	0.6341463414634146	0.46153846153846156	0.45945945945945943	0.5277777777777778	0.5116279069767442	0.5681818181818181	0.5135135135135135	0.5263157894736843	0.4444444444444444	0.41860465116279066	0.7222222222222222	0.5128205128205128	0.40476190476190477	0.4666666666666667	0.4	0.5652173913043479	0.5	0.5333333333333333	0.5952380952380952	0.7142857142857143	0.37209302325581395	0.5263157894736843	0.5405405405405406	0.43243243243243246	0.26315789473684215	0.4883720930232558	0.4358974358974359	0.5945945945945945	0.4054054054054054	0.5135135135135135	0.5348837209302326	0.32608695652173914	0.6944444444444444	0.5	0.631578947368421
Sector 31 Annual Survey of Manufactures General StatisticsStatistics for Industry Groups and Industries 2006 and 2005	0.5135135135135135	0.5384615384615384	0.5714285714285714	0.6666666666666667	0.5348837209302326	0.6774193548387097	0.6363636363636364	0.5428571428571429	0.8	0.47619047619047616	0.42105263157894735	0.5277777777777778	0.6	0.5789473684210527	0.5555555555555556	0.45238095238095233	0.4545454545454546	0.41666666666666663	0.5588235294117647	0.5675675675675675	0.5294117647058824	0.5625	0.5384615384615384	0.5641025641025641	0.5	0.5588235294117647	0.6	0.475	0.7	0.5833333333333333	0.46153846153846156	0.41025641025641024	0.5384615384615384	0.5609756097560976	0.5609756097560976	0.5609756097560976	0.5555555555555556	0.7333333333333334	0.3846153846153846	0.5151515151515151	0.53125	0.4545454545454546	0.36111111111111116	0.5128205128205128	0.5	0.59375	0.47058823529411764	0.5	0.5263157894736843	0.37209302325581395	0.7096774193548387	0.48484848484848486	0.5
State and Area Employment Hours and Earnings 2005	0.5294117647058824	0.47058823529411764	0.5526315789473684	0.6	0.55	0.6153846153846154	0.6206896551724138	0.5625	0.76	0.5609756097560976	0.38235294117647056	0.5	0.6296296296296297	0.46875	0.53125	0.46153846153846156	0.4137931034482759	0.4242424242424242	0.5806451612903225	0.4	0.4482758620689655	0.4814814814814815	0.5555555555555556	0.4545454545454546	0.4642857142857143	0.48275862068965514	0.5853658536585367	0.4864864864864865	0.6923076923076923	0.4137931034482759	0.4722222222222222	0.5	0.5142857142857142	0.5405405405405406	0.4571428571428572	0.4571428571428572	0.5757575757575757	0.7307692307692308	0.55	0.4285714285714286	0.3846153846153846	0.5161290322580645	0.4571428571428572	0.29032258064516125	0.46875	0.46153846153846156	0.3793103448275862	0.34615384615384615	0.5	0.5227272727272727	0.6	0.5483870967741935	0.46153846153846156
State Energy Consumption Price and Expenditure Estimates SEDS Technical Notes Prices and Expenditures Section 4	0.4571428571428572	0.3529411764705882	0.4054054054054054	0.6071428571428572	0.5581395348837209	0.5714285714285714	0.48275862068965514	0.48484848484848486	0.7037037037037037	0.6	0.3142857142857143	0.4242424242424242	0.5862068965517242	0.3939393939393939	0.40625	0.47619047619047616	0.3870967741935484	0.3529411764705882	0.5882352941176471	0.4242424242424242	0.3666666666666667	0.4482758620689655	0.3529411764705882	0.38235294117647056	0.43333333333333335	0.5	0.4878048780487805	0.5365853658536586	0.6428571428571428	0.3870967741935484	0.36111111111111116	0.5121951219512195	0.4444444444444444	0.4736842105263158	0.38888888888888884	0.34285714285714286	0.30000000000000004	0.6785714285714286	0.4878048780487805	0.4	0.4666666666666667	0.4375	0.43243243243243246	0.5	0.3939393939393939	0.48275862068965514	0.40625	0.3793103448275862	0.4722222222222222	0.5	0.5555555555555556	0.4193548387096774	0.5333333333333333
Technical Support Document Calculating Benefit PerTon estimates Ozone NAAQS Docket EPAHQOAR2007	0.4878048780487805	0.47619047619047616	0.5434782608695652	0.6571428571428571	0.4782608695652174	0.6285714285714286	0.5142857142857142	0.5128205128205128	0.7714285714285715	0.4893617021276596	0.32499999999999996	0.42105263157894735	0.6756756756756757	0.4358974358974359	0.4871794871794872	0.5	0.5128205128205128	0.4390243902439024	0.6666666666666667	0.3783783783783784	0.5	0.5675675675675675	0.5454545454545454	0.5681818181818181	0.5897435897435898	0.6666666666666667	0.5106382978723405	0.48888888888888893	0.6857142857142857	0.55	0.5111111111111111	0.5319148936170213	0.5116279069767442	0.5333333333333333	0.4285714285714286	0.4651162790697675	0.525	0.7142857142857143	0.5416666666666667	0.4444444444444444	0.5789473684210527	0.55	0.5	0.45238095238095233	0.475	0.5945945945945945	0.4473684210526315	0.5526315789473684	0.5	0.45999999999999996	0.6944444444444444	0.575	0.6666666666666667
The Clean Air Act Amendments CAAA Section 812 Prospective Study of Costs and Benefits 	0.38235294117647056	0.41666666666666663	0.46153846153846156	0.5714285714285714	0.42500000000000004	0.5357142857142857	0.4482758620689655	0.4545454545454546	0.7142857142857143	0.47619047619047616	0.2857142857142857	0.3939393939393939	0.6	0.4117647058823529	0.4242424242424242	0.45238095238095233	0.3548387096774194	0.32352941176470584	0.5588235294117647	0.3939393939393939	0.3870967741935484	0.5161290322580645	0.41666666666666663	0.4864864864864865	0.4	0.5588235294117647	0.5	0.3055555555555556	0.6071428571428572	0.4545454545454546	0.3783783783783784	0.368421052631579	0.41666666666666663	0.4871794871794872	0.4054054054054054	0.4473684210526315	0.4242424242424242	0.6428571428571428	0.3846153846153846	0.3666666666666667	0.53125	0.4545454545454546	0.36111111111111116	0.4736842105263158	0.4571428571428572	0.5	0.375	0.4	0.3529411764705882	0.40909090909090906	0.5714285714285714	0.3870967741935484	0.5483870967741935
2007 North American Cement Industry Annua Yearbook	0.47058823529411764	0.5	0.5384615384615384	0.52	0.46153846153846156	0.5384615384615384	0.5517241379310345	0.5454545454545454	0.6799999999999999	0.6136363636363636	0.5	0.5714285714285714	0.6551724137931034	0.5428571428571429	0.5588235294117647	0.5238095238095238	0.5	0.5	0.6060606060606061	0.5294117647058824	0.6176470588235294	0.5172413793103448	0.5405405405405406	0.5675675675675675	0.5	0.5625	0.5714285714285714	0.4736842105263158	0.6153846153846154	0.5882352941176471	0.5	0.5609756097560976	0.4571428571428572	0.6	0.6	0.6	0.6	0.6538461538461539	0.5365853658536586	0.5161290322580645	0.5333333333333333	0.5882352941176471	0.4444444444444444	0.4722222222222222	0.4545454545454546	0.6	0.5588235294117647	0.5483870967741935	0.6052631578947368	0.4772727272727273	0.5769230769230769	0.43333333333333335	0.5517241379310345
Cement and Concrete Basics History  Manufacture of Portland Cement	0.4516129032258065	0.5294117647058824	0.5277777777777778	0.5	0.5263157894736843	0.4545454545454546	0.41666666666666663	0.4285714285714286	0.6818181818181819	0.6097560975609756	0.4411764705882353	0.4666666666666667	0.40909090909090906	0.43333333333333335	0.3928571428571429	0.5128205128205128	0.24	0.33333333333333337	0.4444444444444444	0.3571428571428571	0.40740740740740744	0.43999999999999995	0.4375	0.4193548387096774	0.29166666666666663	0.6	0.5263157894736843	0.36363636363636365	0.5454545454545454	0.4285714285714286	0.4411764705882353	0.4722222222222222	0.48484848484848486	0.5142857142857142	0.5142857142857142	0.5142857142857142	0.3928571428571429	0.5909090909090908	0.5263157894736843	0.31999999999999995	0.5185185185185186	0.5333333333333333	0.47058823529411764	0.5	0.43333333333333335	0.48	0.3928571428571429	0.42307692307692313	0.4193548387096774	0.6	0.5	0.28	0.41666666666666663
DB Million Dollar Directory	0.6333333333333333	0.6129032258064516	0.6470588235294117	0.5555555555555556	0.6756756756756757	0.5789473684210527	0.5238095238095238	0.5769230769230769	0.7777777777777778	0.717948717948718	0.6060606060606061	0.6071428571428572	0.0	0.6206896551724138	0.5925925925925926	0.6578947368421053	0.52	0.6129032258064516	0.4782608695652174	0.6071428571428572	0.56	0.47619047619047616	0.6129032258064516	0.6	0.5833333333333333	0.6538461538461539	0.6388888888888888	0.6176470588235294	0.6111111111111112	0.6296296296296297	0.6470588235294117	0.6666666666666667	0.65625	0.59375	0.6764705882352942	0.59375	0.48	0.736842105263158	0.6756756756756757	0.40909090909090906	0.5652173913043479	0.52	0.59375	0.625	0.5714285714285714	0.44999999999999996	0.5925925925925926	0.5217391304347826	0.6	0.7555555555555555	0.631578947368421	0.56	0.44999999999999996
Expanded Expert Judgment Assessment of the ConcentrationResponse Relationship Between PM25 Exposure and Mortality	0.43243243243243246	0.5365853658536586	0.5348837209302326	0.6129032258064516	0.4285714285714286	0.5806451612903225	0.5	0.5	0.7419354838709677	0.4418604651162791	0.29729729729729726	0.4	0.59375	0.16129032258064513	0.4285714285714286	0.48888888888888893	0.4117647058823529	0.2857142857142857	0.5142857142857142	0.303030303030303	0.4411764705882353	0.46875	0.3783783783783784	0.36111111111111116	0.5	0.5945945945945945	0.35	0.4	0.6451612903225806	0.5	0.29729729729729726	0.4883720930232558	0.42105263157894735	0.41025641025641024	0.44999999999999996	0.368421052631579	0.38235294117647056	0.6774193548387097	0.4651162790697675	0.375	0.48484848484848486	0.5405405405405406	0.44999999999999996	0.475	0.37142857142857144	0.5	0.4285714285714286	0.4545454545454546	0.4473684210526315	0.44680851063829785	0.65625	0.3939393939393939	0.5
