	Distribution of Employment within Food Manufacturing (NAICS 311):	Bureau; generated by RTI International; using American FactFinder; â€œSector 00: All sectors: Core Business Statistics Series: Comparative Statistics for the United States and the States	Animal Slaughtering and Processing made up the largest share of both employment (33%) and the value of shipments (27%)	Census Bureau; generated by RTI International; using American FactFinder; â€œSector 31: Manufacturing: Geographic Area Series: Industry Statistics for the States, Metropolitan and Micropolitan Statistical Areas, Counties, and Places:	Department of Energy, Energy Information Administration.	Census Bureau; generated by RTI International; using American FactFinder; â€œSector 31: Annual Survey of Manufactures: General Statistics: Statistics for Industry Groups and Industries:	Bureau; generated by Kapur Energy and Environment; using American FactFinder; â€œSector 00: EC0700A1: All Sectors: Geographic Area Series: Economy-Wide Key Statistics:	Bureau; generated by Kapur Energy and Environment; using American FactFinder; â€œSector 31: EC0731I1: Manufacturing: Industry Series: Detailed Statistics by Industry for the United States: 2007.â€ Accessed on	Firm Size Data from the Statistics of U.S. Businesses: U.S. Detail Employment Sizes:	Paper & Forest Products.	Assessing the Employment Impacts of Environmental and Natural Resource Policy.â€ Environmental and Resource Economics	Environmental regulation and labor demand: Evidence from the south coast air basin.	Do environmental regulations cost jobs? An industry-level analysis of the UK.	Transforming: The Dow Chemical Company	Deposition and cycling of sulfur controls mercury accumulation in Isle Royale fish.	Jobs versus the Environment: An Industry-Level Perspective.â€	What Determines the Value of Life?	Estimating the Public Health Benefits of Proposed Air Pollution Regulations.	Chemicals.â€ Standard and Poorâ€™s Industry Surveys.	Lung Cancer, Cardiopulmonary Mortality, and Long-term Exposure to Fine Particulate Air Pollution.â€	Expert Judgment Assessment of the Mortality Impact of Changes in Ambient Fine Particulate Matter in the U.S.â€ Environ. Sci. Technol.	Applying General Equilibrium. New York:	of Economic Analysis (BEA).	Producer Price Index. Series ID:PCU321â€”321â€”& PCUOMFGâ€”OMFGâ€”<http://www.bls.gov/ppi/home.htm&gt;. (Data accessed on	Producer Price Index. Series ID:PCU322â€“322â€“ & PCUOMFGâ€“OMFGâ€“.	of Labor Statistics (BLS).	Producer Price Index.â€ Series ID: PCU3313â€“ 3313â€“ & PCUOMFGâ€“OMFGâ€“.	Economic Census: Sector 00: All sectors: Core Business Statistics Series: Comparative Statistics for the United States and the States	Economic Census: Sector 22: Utilities: Geographic Area Series: Summary Statistics:	Census of Governments, Volume 4, Number 3, Finances of County Governments:	Census of Governments, Volume 4, Number 4, Finances of Municipal and Township Governments:	Exclusions from the Economic Census.â€	NAICS Definition.â€ sssd/naics/naicsrch?code=324&search=2002%20NAICS%20Search&gt;.	Department of Energy, Energy Information Administration. 2010d. â€œElectric Power Annual 2008: Table 8.1, Table 8.3, Table 8.4, Table 8.5,	Occupational Safety and Health Administration (OSHA).	As obtained on	Producer Price Indexes. Id: PCU311â€”311â€”Food Manufacturing & PCUOMFGâ€“OMFGâ€“Total Manufacturing&gt;.	Environmental Protection Agency, Office of Air Quality Planning and Standards.	Guidelines for Preparing Economic Analyses.	Environmental Protection Agency.	Regulatory Impact Analysis,	Regulatory Impact Analysis: National Emission Standards for Hazardous Air Pollutants from the Portland Cement Manufacturing Industry. Office of Air Quality Planning and Standards, Research Triangle Park,	Environmental Protection Agency (U.S.	Integrated Science Assessment for Particulate Matter (Final Report). EPA-600-R-08-139F. National Center for Environmental Assessmentâ€”RTP Division. December. Available at TO: Jim Eddinger, U.S. Environmental Protection Agency, OAQPS/SPPD FROM: Susan McClutchey, Amanda Singleton, and Graham Gibson,	Methodology for Estimating Control Costs for the Major Source Industrial, Commercial and Institutional Boilers and Process Heaters National Emission Standards for Hazardous Air Pollutants.	New Unit Analysis for Industrial, Commercial, and Institutional Boilers and Process Heaters at Major Sources.	Delivered Fuel Prices to Industrial and Commercial Clients.	Department of Energy, EIA. Annual Energy Outlook 2009. Table 2. Energy Consumption by Sector	MACT Floor Analysis for the Industrial, Commercial, Institutional Boilers National Emission Standards for Hazardous Air Pollutants â€“ Area Source.	New Unit Analysis Industrial, Commercial, and Institutional Boilers National Emission Standards for Hazardous Air Pollutants â€“ Area Source.	Methodology for Estimating Control Costs for Industrial, Commercial, Institutional Boilers National Emission Standards for Hazardous Air Pollutants â€“ Area Source.	Methodology for Estimating Control Costs for Industrial, Commercial, Institutional Boilers and Process Heaters National Emission Standards for Hazardous Air Pollutants â€“ Major Source.	Development of Baseline Emission Factors for Boilers and Process Heaters at Commercial, Industrial and Institutional Facilities.	Methodology for Developing Model Units for Industrial, Commercial, and Institutional Boilers National Emission Standards for Hazardous Air Pollutants â€“ Area Source.	Department of Energy. Energy Information Administration. Annual Energy Outlook	Institute. Sector-Based Based Pollution Prevention: Toxic Reductions through Energy Efficiency and Conservation Among Industrial Boilers.
2002 Economic Census Sector 22 Utilities Geographic Area Series Summary Statistics 2002Ó	0.43243243243243246	0.42105263157894735	0.3939393939393939	0.4878048780487805	0.5	0.5121951219512195	0.39473684210526316	0.4418604651162791	0.3870967741935484	0.6551724137931034	0.4722222222222222	0.4666666666666667	0.4545454545454546	0.4666666666666667	0.4516129032258065	0.5277777777777778	0.5806451612903225	0.4545454545454546	0.5	0.4571428571428572	0.44999999999999996	0.5	0.5714285714285714	0.5	0.631578947368421	0.7	0.675	0.30000000000000004	0.07692307692307687	0.5294117647058824	0.5405405405405406	0.5161290322580645	0.5277777777777778	0.5238095238095238	0.4	0.6785714285714286	0.6097560975609756	0.4375	0.3793103448275862	0.4642857142857143	0.3928571428571429	0.46153846153846156	0.3928571428571429	0.5102040816326531	0.4444444444444444	0.5	0.5625	0.3529411764705882	0.525	0.5	0.4736842105263158	0.4871794871794872	0.5428571428571429	0.44999999999999996	0.46875	0.4285714285714286
2002 Energy Consumption by ManufacturersÑData TablesÓ Tables 32 N32 and 52	0.3421052631578947	0.4883720930232558	0.43243243243243246	0.4772727272727273	0.48484848484848486	0.4651162790697675	0.5333333333333333	0.4347826086956522	0.5135135135135135	0.6666666666666667	0.5	0.4545454545454546	0.4864864864864865	0.4545454545454546	0.4411764705882353	0.5853658536585367	0.6	0.4864864864864865	0.6	0.4871794871794872	0.4772727272727273	0.5675675675675675	0.6363636363636364	0.5217391304347826	0.6428571428571428	0.7058823529411764	0.6818181818181819	0.4864864864864865	0.4722222222222222	0.4722222222222222	0.4473684210526315	0.5833333333333333	0.5128205128205128	0.36585365853658536	0.5277777777777778	0.6875	0.5581395348837209	0.5135135135135135	0.47058823529411764	0.5882352941176471	0.5294117647058824	0.45238095238095233	0.6111111111111112	0.47058823529411764	0.475	0.525	0.5428571428571429	0.3513513513513513	0.5116279069767442	0.5581395348837209	0.5	0.5116279069767442	0.4864864864864865	0.4772727272727273	0.4571428571428572	0.5
2006 Energy Consumption by ManufacturersÑData Tables Table 31	0.3513513513513513	0.5	0.4444444444444444	0.45238095238095233	0.5	0.4390243902439024	0.5116279069767442	0.40909090909090906	0.48571428571428577	0.6875	0.55	0.46875	0.5	0.4193548387096774	0.4545454545454546	0.6	0.5757575757575757	0.5	0.6153846153846154	0.5	0.4883720930232558	0.5833333333333333	0.6129032258064516	0.5	0.6585365853658536	0.6875	0.6666666666666667	0.5	0.4411764705882353	0.48571428571428577	0.5	0.5588235294117647	0.5641025641025641	0.375	0.5428571428571429	0.7096774193548387	0.5365853658536586	0.5277777777777778	0.48484848484848486	0.5625	0.5	0.5	0.5882352941176471	0.44897959183673475	0.525	0.575	0.5588235294117647	0.3142857142857143	0.5581395348837209	0.6046511627906976	0.5476190476190477	0.5581395348837209	0.5	0.5227272727272727	0.47058823529411764	0.5128205128205128
2006 Energy Consumption by ManufacturersÑData TablesÓ Table 31	0.368421052631579	0.5116279069767442	0.45945945945945943	0.4651162790697675	0.5151515151515151	0.45238095238095233	0.5227272727272727	0.4222222222222223	0.5	0.696969696969697	0.5609756097560976	0.48484848484848486	0.5135135135135135	0.4375	0.47058823529411764	0.6097560975609756	0.5882352941176471	0.5135135135135135	0.625	0.5128205128205128	0.5	0.5945945945945945	0.625	0.5111111111111111	0.6666666666666667	0.696969696969697	0.6744186046511628	0.5135135135135135	0.4571428571428572	0.5	0.5128205128205128	0.5714285714285714	0.575	0.3902439024390244	0.5555555555555556	0.71875	0.5476190476190477	0.5405405405405406	0.5	0.5757575757575757	0.5151515151515151	0.5116279069767442	0.6	0.45999999999999996	0.5365853658536586	0.5853658536585367	0.5714285714285714	0.33333333333333337	0.5681818181818181	0.6136363636363636	0.5581395348837209	0.5681818181818181	0.5135135135135135	0.5333333333333333	0.48571428571428577	0.525
Corporation Source Book Data File 2005	0.5675675675675675	0.5526315789473684	0.5882352941176471	0.6097560975609756	0.6666666666666667	0.6	0.5641025641025641	0.5581395348837209	0.4482758620689655	0.5833333333333333	0.6842105263157895	0.6333333333333333	0.6470588235294117	0.5862068965517242	0.5666666666666667	0.7027027027027026	0.6071428571428572	0.6060606060606061	0.6060606060606061	0.6	0.6428571428571428	0.65625	0.7037037037037037	0.5853658536585367	0.6176470588235294	0.64	0.6666666666666667	0.4666666666666667	0.5	0.59375	0.6	0.6333333333333333	0.5882352941176471	0.6097560975609756	0.5666666666666667	0.72	0.6666666666666667	0.6363636363636364	0.6451612903225806	0.6428571428571428	0.5714285714285714	0.625	0.6206896551724138	0.6666666666666667	0.6216216216216216	0.6	0.4814814814814815	0.4545454545454546	0.6153846153846154	0.631578947368421	0.641025641025641	0.65	0.4666666666666667	0.6097560975609756	0.5806451612903225	0.6111111111111112
Corporation Source Book Data File 2007	0.5675675675675675	0.5526315789473684	0.5454545454545454	0.6097560975609756	0.6666666666666667	0.6	0.5263157894736843	0.5238095238095238	0.4482758620689655	0.5833333333333333	0.6842105263157895	0.6333333333333333	0.6470588235294117	0.5862068965517242	0.5666666666666667	0.7027027027027026	0.6071428571428572	0.6060606060606061	0.6060606060606061	0.6	0.6428571428571428	0.65625	0.7037037037037037	0.5853658536585367	0.6176470588235294	0.64	0.6666666666666667	0.4666666666666667	0.5	0.59375	0.6	0.6333333333333333	0.5882352941176471	0.6428571428571428	0.5666666666666667	0.72	0.6666666666666667	0.6363636363636364	0.6451612903225806	0.6428571428571428	0.5714285714285714	0.625	0.6206896551724138	0.6666666666666667	0.6216216216216216	0.6	0.4814814814814815	0.4545454545454546	0.6153846153846154	0.631578947368421	0.641025641025641	0.65	0.4666666666666667	0.6097560975609756	0.5806451612903225	0.6111111111111112
Current and Historical Monthly Retail Sales Revenues and Average Revenue per Kilowatt hour by State and by Sector Form EIA826	0.3076923076923077	0.38095238095238093	0.39473684210526316	0.40909090909090906	0.5277777777777778	0.39534883720930236	0.39534883720930236	0.3695652173913043	0.5128205128205128	0.6571428571428571	0.42500000000000004	0.4571428571428572	0.4473684210526315	0.5405405405405406	0.4444444444444444	0.475	0.6666666666666667	0.4054054054054054	0.4871794871794872	0.44999999999999996	0.37209302325581395	0.5641025641025641	0.6666666666666667	0.4222222222222223	0.6363636363636364	0.7297297297297297	0.6739130434782609	0.4473684210526315	0.38888888888888884	0.55	0.44999999999999996	0.6153846153846154	0.5813953488372092	0.4782608695652174	0.4444444444444444	0.6764705882352942	0.6170212765957447	0.4736842105263158	0.5135135135135135	0.5428571428571429	0.4411764705882353	0.38095238095238093	0.5277777777777778	0.4117647058823529	0.4	0.44999999999999996	0.5	0.4390243902439024	0.4418604651162791	0.4883720930232558	0.4285714285714286	0.4418604651162791	0.4473684210526315	0.40909090909090906	0.5	0.3846153846153846
Dun  Bradstreet Small Business Solutions	0.5454545454545454	0.5714285714285714	0.5172413793103448	0.5945945945945945	0.4782608695652174	0.5833333333333333	0.5833333333333333	0.6097560975609756	0.4	0.55	0.59375	0.4347826086956522	0.4814814814814815	0.56	0.41666666666666663	0.6129032258064516	0.38095238095238093	0.4814814814814815	0.4814814814814815	0.5806451612903225	0.631578947368421	0.6428571428571428	0.5714285714285714	0.6052631578947368	0.6451612903225806	0.55	0.65625	0.42307692307692313	0.5185185185185186	0.5714285714285714	0.5806451612903225	0.56	0.6129032258064516	0.631578947368421	0.41666666666666663	0.5	0.6571428571428571	0.46153846153846156	0.52	0.5652173913043479	0.4782608695652174	0.6111111111111112	0.5416666666666667	0.6875	0.5161290322580645	0.48275862068965514	0.36363636363636365	0.5625	0.5588235294117647	0.53125	0.5454545454545454	0.5588235294117647	0.42307692307692313	0.5555555555555556	0.43999999999999995	0.5
Electric Power Annual 2007 Table 63	0.5789473684210527	0.6341463414634146	0.46875	0.6190476190476191	0.6774193548387097	0.6428571428571428	0.6097560975609756	0.6	0.6470588235294117	0.6538461538461539	0.6216216216216216	0.5517241379310345	0.6176470588235294	0.6451612903225806	0.6666666666666667	0.6	0.6666666666666667	0.53125	0.6571428571428571	0.6111111111111112	0.6190476190476191	0.5806451612903225	0.6666666666666667	0.627906976744186	0.7027027027027026	0.7037037037037037	0.7435897435897436	0.5757575757575757	0.5625	0.6060606060606061	0.6111111111111112	0.6451612903225806	0.6388888888888888	0.4736842105263158	0.625	0.625	0.641025641025641	0.5625	0.5666666666666667	0.5	0.5862068965517242	0.6341463414634146	0.5357142857142857	0.62	0.631578947368421	0.6111111111111112	0.6	0.5142857142857142	0.625	0.6052631578947368	0.65	0.6585365853658536	0.6176470588235294	0.6818181818181819	0.6363636363636364	0.5833333333333333
Electric Power Use Manufacturing and Mining	0.47058823529411764	0.5789473684210527	0.4838709677419355	0.5641025641025641	0.5	0.5897435897435898	0.625	0.5813953488372092	0.48275862068965514	0.5	0.46875	0.33333333333333337	0.4482758620689655	0.5185185185185186	0.4444444444444444	0.5757575757575757	0.5384615384615384	0.3928571428571429	0.5483870967741935	0.4516129032258065	0.4864864864864865	0.6	0.5833333333333333	0.5384615384615384	0.6060606060606061	0.625	0.6176470588235294	0.4482758620689655	0.48275862068965514	0.5806451612903225	0.5	0.5185185185185186	0.6176470588235294	0.5263157894736843	0.5	0.5909090909090908	0.4545454545454546	0.37037037037037035	0.36	0.45833333333333337	0.5	0.5	0.43999999999999995	0.6041666666666667	0.4375	0.4	0.46153846153846156	0.5714285714285714	0.5277777777777778	0.4545454545454546	0.47058823529411764	0.48571428571428577	0.4482758620689655	0.4864864864864865	0.4642857142857143	0.46875
Exclusions from the Economic Census	0.5151515151515151	0.5833333333333333	0.5333333333333333	0.6052631578947368	0.56	0.631578947368421	0.5945945945945945	0.6190476190476191	0.42307692307692313	0.6363636363636364	0.5161290322580645	0.31818181818181823	0.5	0.45833333333333337	0.43999999999999995	0.5333333333333333	0.40909090909090906	0.4444444444444444	0.5	0.5	0.5277777777777778	0.6551724137931034	0.5238095238095238	0.6153846153846154	0.65625	0.6363636363636364	0.6666666666666667	0.3846153846153846	0.42307692307692313	0.4814814814814815	0.5	0.15000000000000002	0.625	0.641025641025641	0.43999999999999995	0.6666666666666667	0.5882352941176471	0.4814814814814815	0.48	0.5217391304347826	0.5	0.5428571428571429	0.56	0.6666666666666667	0.4838709677419355	0.5483870967741935	0.45833333333333337	0.53125	0.5294117647058824	0.5454545454545454	0.5151515151515151	0.5294117647058824	0.4444444444444444	0.5675675675675675	0.5185185185185186	0.4137931034482759
Firm Size Data from the Statistics of US Businesses US Detail Employment Sizes 2002	0.43243243243243246	0.42105263157894735	0.4411764705882353	0.5238095238095238	0.5	0.5476190476190477	0.475	0.40476190476190477	0.07692307692307687	0.6071428571428572	0.5135135135135135	0.4666666666666667	0.4545454545454546	0.4666666666666667	0.4	0.5675675675675675	0.48275862068965514	0.4545454545454546	0.5428571428571429	0.5405405405405406	0.4878048780487805	0.6285714285714286	0.5185185185185186	0.5348837209302326	0.631578947368421	0.6071428571428572	0.675	0.30000000000000004	0.33333333333333337	0.5294117647058824	0.5405405405405406	0.5161290322580645	0.5675675675675675	0.5238095238095238	0.4	0.7241379310344828	0.6428571428571428	0.48484848484848486	0.4838709677419355	0.5666666666666667	0.5	0.5	0.5	0.54	0.4444444444444444	0.5	0.5161290322580645	0.4	0.4473684210526315	0.45945945945945943	0.4736842105263158	0.4871794871794872	0.40625	0.41025641025641024	0.46875	0.4722222222222222
Generated by RTI International using American FactFinder Sector 31 Annual Survey of Manufactures General Statistics Statistics for Industry Groups and Industries 2006 and 2005Ó 	0.36585365853658536	0.3571428571428571	0.368421052631579	0.30952380952380953	0.5405405405405406	0.25	0.4444444444444444	0.3829787234042553	0.5609756097560976	0.6666666666666667	0.47619047619047616	0.5135135135135135	0.5	0.5897435897435898	0.45945945945945943	0.5581395348837209	0.675	0.5	0.5714285714285714	0.5348837209302326	0.4222222222222223	0.6097560975609756	0.6756756756756757	0.4347826086956522	0.6136363636363636	0.7027027027027026	0.6222222222222222	0.5	0.4871794871794872	0.4871794871794872	0.46341463414634143	0.6904761904761905	0.5581395348837209	0.38636363636363635	0.5	0.6857142857142857	0.5	0.4871794871794872	0.4864864864864865	0.5945945945945945	0.4571428571428572	0.4666666666666667	0.5789473684210527	0.36	0.5227272727272727	0.5348837209302326	0.5526315789473684	0.41463414634146345	0.5217391304347826	0.5957446808510638	0.5434782608695652	0.5531914893617021	0.5365853658536586	0.5208333333333333	0.5128205128205128	0.4390243902439024
Industrial Production and Capacity Utilization Capacity Utilization	0.5428571428571429	0.5277777777777778	0.5161290322580645	0.5526315789473684	0.5384615384615384	0.5789473684210527	0.6153846153846154	0.6046511627906976	0.4642857142857143	0.47619047619047616	0.5	0.5555555555555556	0.5333333333333333	0.5555555555555556	0.42307692307692313	0.5161290322580645	0.6296296296296297	0.5333333333333333	0.4285714285714286	0.4838709677419355	0.5135135135135135	0.6774193548387097	0.625	0.5641025641025641	0.59375	0.6666666666666667	0.6060606060606061	0.48275862068965514	0.4642857142857143	0.5666666666666667	0.5757575757575757	0.6071428571428572	0.6470588235294117	0.5897435897435898	0.4814814814814815	0.6363636363636364	0.5294117647058824	0.5172413793103448	0.46153846153846156	0.56	0.41666666666666663	0.48571428571428577	0.5384615384615384	0.625	0.46875	0.43333333333333335	0.375	0.5588235294117647	0.5142857142857142	0.4375	0.5	0.5142857142857142	0.4285714285714286	0.4722222222222222	0.5	0.5
Industrial Production and Capacity Utilization Electric Power Use Manufacturing and Mining	0.37142857142857144	0.4871794871794872	0.47058823529411764	0.475	0.4285714285714286	0.5	0.5714285714285714	0.5	0.4193548387096774	0.5384615384615384	0.4117647058823529	0.4482758620689655	0.48484848484848486	0.4482758620689655	0.3793103448275862	0.5142857142857142	0.6129032258064516	0.4375	0.48484848484848486	0.3939393939393939	0.39473684210526316	0.5757575757575757	0.6071428571428572	0.4878048780487805	0.5833333333333333	0.6896551724137931	0.5945945945945945	0.4375	0.4193548387096774	0.5588235294117647	0.48571428571428577	0.5483870967741935	0.5945945945945945	0.475	0.4838709677419355	0.6666666666666667	0.4444444444444444	0.4193548387096774	0.3571428571428571	0.5	0.4285714285714286	0.36111111111111116	0.48275862068965514	0.5306122448979591	0.33333333333333337	0.34375	0.4482758620689655	0.4722222222222222	0.43243243243243246	0.3529411764705882	0.37142857142857144	0.38888888888888884	0.3870967741935484	0.3513513513513513	0.4	0.4117647058823529
Producer Price Index	0.7058823529411764	0.7222222222222222	0.6551724137931034	0.7027027027027026	0.6521739130434783	0.7297297297297297	0.7631578947368421	0.7674418604651163	0.7142857142857143	0.5294117647058824	0.6333333333333333	0.6086956521739131	0.6785714285714286	0.72	0.5833333333333333	0.6071428571428572	0.6956521739130435	0.6296296296296297	0.5769230769230769	0.6206896551724138	0.6666666666666667	0.7407407407407407	0.7619047619047619	0.6756756756756757	0.5384615384615384	0.75	0.5555555555555556	0.6785714285714286	0.7142857142857143	0.7142857142857143	0.7096774193548387	0.6086956521739131	0.7	0.7027027027027026	0.64	0.6470588235294117	0.6129032258064516	0.6153846153846154	0.5652173913043479	0.6190476190476191	0.5909090909090908	0.6857142857142857	0.6521739130434783	0.7708333333333334	0.6451612903225806	0.6206896551724138	0.47619047619047616	0.7272727272727273	0.6764705882352942	0.65625	0.6666666666666667	0.6764705882352942	0.5769230769230769	0.7027027027027026	0.6538461538461539	0.5862068965517242
Sector 00 All sectors Core Business Statistics Series Comparative Statistics for the United States and the States 1997 NAICS Basis 2002 and 1997	0.41025641025641024	0.3589743589743589	0.37142857142857144	0.4651162790697675	0.5588235294117647	0.45238095238095233	0.41463414634146345	0.34883720930232553	0.4571428571428572	0.65625	0.4473684210526315	0.48484848484848486	0.4722222222222222	0.5714285714285714	0.47058823529411764	0.5384615384615384	0.5882352941176471	0.4722222222222222	0.4722222222222222	0.5853658536585367	0.4651162790697675	0.6666666666666667	0.625	0.4772727272727273	0.6341463414634146	0.65625	0.6428571428571428	0.22580645161290325	0.4117647058823529	0.5405405405405406	0.4736842105263158	0.5714285714285714	0.45945945945945943	0.5333333333333333	0.4242424242424242	0.6774193548387097	0.5813953488372092	0.5	0.5428571428571429	0.6176470588235294	0.5151515151515151	0.47619047619047616	0.5588235294117647	0.45999999999999996	0.42105263157894735	0.38888888888888884	0.48484848484848486	0.42105263157894735	0.46341463414634143	0.4358974358974359	0.44999999999999996	0.46341463414634143	0.4285714285714286	0.3902439024390244	0.5277777777777778	0.4054054054054054
Sector 00 All sectors Core Business Statistics Series Comparative Statistics for the United States and the States 2007 NAICS Basis 2002 and 2007	0.42105263157894735	0.32432432432432434	0.33333333333333337	0.47619047619047616	0.53125	0.46341463414634143	0.42500000000000004	0.3571428571428571	0.4242424242424242	0.6333333333333333	0.41666666666666663	0.4516129032258065	0.4411764705882353	0.5454545454545454	0.4375	0.5135135135135135	0.5625	0.4411764705882353	0.4411764705882353	0.5641025641025641	0.4390243902439024	0.6486486486486487	0.6	0.4883720930232558	0.6153846153846154	0.6333333333333333	0.6585365853658536	0.1724137931034483	0.375	0.5142857142857142	0.4444444444444444	0.5454545454545454	0.4285714285714286	0.5454545454545454	0.3870967741935484	0.6551724137931034	0.5952380952380952	0.47058823529411764	0.5151515151515151	0.59375	0.4838709677419355	0.44999999999999996	0.53125	0.5	0.38888888888888884	0.3529411764705882	0.4516129032258065	0.43243243243243246	0.4358974358974359	0.4054054054054054	0.42105263157894735	0.4358974358974359	0.3939393939393939	0.3589743589743589	0.5	0.37142857142857144
Sector 00 EC0700A1 All sectors Geographic Area Series EconomyWide Key Statistics 2007	0.42105263157894735	0.4878048780487805	0.38235294117647056	0.47619047619047616	0.4838709677419355	0.5	0.25	0.39534883720930236	0.5142857142857142	0.6774193548387097	0.5	0.5	0.48571428571428577	0.5	0.48484848484848486	0.5526315789473684	0.6060606060606061	0.48571428571428577	0.5277777777777778	0.4864864864864865	0.5116279069767442	0.5714285714285714	0.6	0.5227272727272727	0.6829268292682926	0.71875	0.6904761904761905	0.3939393939393939	0.2666666666666667	0.5945945945945945	0.5641025641025641	0.5882352941176471	0.5135135135135135	0.5116279069767442	0.4375	0.6551724137931034	0.627906976744186	0.47058823529411764	0.4193548387096774	0.5	0.4838709677419355	0.4878048780487805	0.4838709677419355	0.5294117647058824	0.4736842105263158	0.5641025641025641	0.5882352941176471	0.43243243243243246	0.5476190476190477	0.5609756097560976	0.5	0.5121951219512195	0.5675675675675675	0.5116279069767442	0.5	0.45945945945945943
Sector 31 Annual Survey of Manufactures General Statistics Statistics for Industry Groups and Industries 2006 and 2005	0.42105263157894735	0.4878048780487805	0.38235294117647056	0.4390243902439024	0.53125	0.3846153846153846	0.5	0.43181818181818177	0.5555555555555556	0.6333333333333333	0.5	0.5454545454545454	0.5277777777777778	0.6285714285714286	0.48484848484848486	0.5526315789473684	0.6470588235294117	0.5675675675675675	0.5277777777777778	0.5641025641025641	0.5116279069767442	0.6486486486486487	0.6451612903225806	0.4883720930232558	0.5789473684210527	0.6774193548387097	0.5897435897435898	0.4411764705882353	0.47058823529411764	0.5142857142857142	0.5263157894736843	0.6666666666666667	0.5135135135135135	0.4390243902439024	0.4375	0.6551724137931034	0.525	0.47058823529411764	0.46875	0.59375	0.4838709677419355	0.5238095238095238	0.5757575757575757	0.4693877551020408	0.5128205128205128	0.4864864864864865	0.5454545454545454	0.4736842105263158	0.5476190476190477	0.5609756097560976	0.5365853658536586	0.5476190476190477	0.5277777777777778	0.5116279069767442	0.5	0.5
Sector 31 EC0731I1 Manufacturing Industry Series Detailed Statistics by Industry for the US 2007	0.2777777777777778	0.4390243902439024	0.37142857142857144	0.4285714285714286	0.5151515151515151	0.45238095238095233	0.45238095238095233	0.2682926829268293	0.4571428571428572	0.696969696969697	0.525	0.4375	0.4285714285714286	0.5294117647058824	0.4242424242424242	0.575	0.5882352941176471	0.5135135135135135	0.5135135135135135	0.55	0.4285714285714286	0.6666666666666667	0.6666666666666667	0.40476190476190477	0.5263157894736843	0.65625	0.5384615384615384	0.4285714285714286	0.4117647058823529	0.5405405405405406	0.55	0.5714285714285714	0.41666666666666663	0.4285714285714286	0.5142857142857142	0.6774193548387097	0.475	0.5	0.5428571428571429	0.6176470588235294	0.5588235294117647	0.47619047619047616	0.5588235294117647	0.4285714285714286	0.42105263157894735	0.4736842105263158	0.5294117647058824	0.3783783783783784	0.5	0.5121951219512195	0.44999999999999996	0.46341463414634143	0.5135135135135135	0.4285714285714286	0.48571428571428577	0.4473684210526315
Sector 31 Manufacturing Geographic Area Series Industry Statistics for the States Metropolitan and Micropolitan Statistical Areas Counties and Places 2002	0.3055555555555556	0.42500000000000004	0.303030303030303	0.2894736842105263	0.5	0.3589743589743589	0.4390243902439024	0.37209302325581395	0.5277777777777778	0.6	0.43243243243243246	0.5151515151515151	0.5	0.5151515151515151	0.40625	0.5263157894736843	0.6176470588235294	0.4571428571428572	0.4571428571428572	0.45945945945945943	0.41463414634146345	0.6216216216216216	0.65625	0.3902439024390244	0.5135135135135135	0.6875	0.5263157894736843	0.4117647058823529	0.34375	0.5277777777777778	0.5	0.6	0.4	0.41463414634146345	0.40625	0.6666666666666667	0.42105263157894735	0.4411764705882353	0.3870967741935484	0.5625	0.4516129032258065	0.3846153846153846	0.5454545454545454	0.41666666666666663	0.36111111111111116	0.41666666666666663	0.5151515151515151	0.4054054054054054	0.44999999999999996	0.5	0.39473684210526316	0.41025641025641024	0.5	0.41463414634146345	0.47058823529411764	0.38888888888888884
State Electricity Profiles 2007	0.6111111111111112	0.631578947368421	0.4482758620689655	0.65	0.5769230769230769	0.675	0.6052631578947368	0.5952380952380952	0.5	0.5909090909090908	0.5757575757575757	0.5384615384615384	0.6129032258064516	0.5925925925925926	0.5714285714285714	0.6363636363636364	0.6153846153846154	0.5666666666666667	0.5666666666666667	0.6060606060606061	0.6153846153846154	0.7096774193548387	0.5454545454545454	0.6904761904761905	0.7058823529411764	0.5238095238095238	0.75	0.5172413793103448	0.5	0.6	0.6857142857142857	0.5925925925925926	0.59375	0.5789473684210527	0.5185185185185186	0.6818181818181819	0.6756756756756757	0.4444444444444444	0.5	0.4782608695652174	0.5769230769230769	0.5945945945945945	0.45833333333333337	0.6734693877551021	0.5454545454545454	0.5625	0.5925925925925926	0.5	0.5833333333333333	0.5588235294117647	0.5714285714285714	0.5833333333333333	0.5666666666666667	0.6153846153846154	0.5862068965517242	0.53125
