	Asian Clam Corbicula fluminea	Economic Sectors at Risk from Invasive Aquatic Weeds at Lake Istokpog	Harmful NonNative Species Issues for Congress VII RL30123 Final Report from CRS to the US	Present and Expected Economic Costs of Zebra Mussel Damages to Water Users with Great Lakes Intakes	The Pacific Coast Dungeness Crab Fishery Oregon Pacific States Marine Fisheries Commission	Microbial Ecology of Ballast Water during a Transoceanic Voyage and the Effects of OpenOcean Exchange Marine Ecology Progress Series 233	The Effect of Aquatic Plants on Residential Shoreline Property Values at Gunterville Reservoir Tennessee Valley Authority and US Army Corps of Engineers	Infrastructure and Rural Development Policy US Department of Agriculture httpwwwersusdagovBriefingInfrastructureInfrastructureWaterhtm	Report on the California Marine Invasive Species Program California State Lands Commission California Marine Facilities Division httpwwwslccagov accessed	Dietary shifts in a stressed fish assemblage Consequences of a bivalve invasion in the San Francisco estuary	In Ships or On Ships Mechanisms of Transfer and Invasion for Nonnative Species to the Coasts or North America Invasive Species Vectors and Management Strategies	Testimony Before Water Resources and Environment Subcommittee of the House Transportation and Infrastructure Committee Washington DC Environmental Protection Agency httpwwwepagovowspeeches	Aquatic Nuisance Species in the New York River Systems and the Great Lakes Basin An Economic and Environmental Assessment	Update on the environmental and economic costs associated with alieninvasive species in the United States	Sound Regional Citizen’s Advisory Council	Port State Information eX change United States Coast Guard httpcgmixuscgmilpsix	Info USA wwwreferenceusacom accessed	Facilitative interactions among aquatic invaders is an ‘invasional meltdown’ occurring in the Great Lakes	Ballast Water Heating Offers a Superior Treatment Option	Summary of a Survey of the Literature on the Economic Impacts of Aquatic Weeds Aquatic Ecosystem Restoration Foundation	Feasibility of Onshore Ballast Water Treatment at California Ports California URS CorporationDames  Moore and San Francisco for the California Association of Port Authorities CAPA	Evaluation and Analysis Division	Draft Programmatic Environmental Impact Statement for Standards for Living Organisms in Ship’s Ballast Water Discharged in US	Agricultural Container Indicators httpwwwamsusdagov accessed October 31	Ballast Water Discharge Standard Draft Programmatic Environmental Impact Statement	The OTA Report on Harmful Nonindigenous Species Exotic Pests of Eastern Forests Conference	FullScale Shipboard Trials of Ballast Water Treatment Systems	Shipboard and Dockside Trials of Ballast Water Treatment Technology Marine Environmental Engineering Technology Symposium	Detection and Enumeration of Pathogenic Bacteria in Ballast Water of Transoceanic Vessels Entering the Great Lakes and Resistance to Common Antibiotics Abstract Q317 Chicago General Meeting of the	economic impact of sea lamprey on Great Lakes updated from 2001 2 From Leigh 1998 commercial and recreational fishing benefits lost due to ruffe invasion of Great Lakes updated from 1998 3 From Connelly et al 2007 cost of Zebra Mussel control at WTP and electric generation facilities updated from 2004 4 From Piementel et al 2005 cost of Zebra Mussel or Asian Clam updated from 2005 5 From Rockwell	All damages and control costs  1000000000 2005 Pimentel Aquatic Nuisance Species in the New York State Canal and Hudson River Systems and the Great Lake Basin An Economic and Environmental Assessment	Damages to tourism electric industry fishing boating other recreation for limited geographic area  12500000 2005 Ben Grumbles AA Office of Water USEPA Testimony Before WATER RESOURCES AND INFRASTRUCTURE COMMITTEE	Impacts on industry recreation and fisheries of 31 billion over next ten years  310000000	Nonindigenous species in the United Stateseconomic consequences	Economic impact over next 10 years of 31 billion 1991  310000000	Survey to infrastructure owners and operators 17751000 annually in 1995 for respondents only no scaling for nonresponse or universe of facilities average 11500000 annually for 19891995  17751000	Historical Review of Asiatic Clam Invasions and Biofouling of Waters and Industries in the Americas All damages and control Pimentel et al Update on the environmental and economic costs associated with alieninvasive species in the United States	Original analysis Economic value of existing fishery harvest at risk from introduction of green crab Leigh Benefits and Costs of the Ruffe Control Program for the Great Lakes Fishery	Estimation of annual commercial and recreational fishing benefits lost due to ruffe invasion using a value per anglerday approach Recreational commercial and sport fishing assumes 10 35 and 60 reduction in the population of yellow perch and 1 125 and 25 reduction in the population of walleye	Commission estimates Economic losses due to ruffe  90000000	Federal Policy on Non Indigenous Species An Overview of the US Department of Agriculture ” contractor report prepared for the Office of Technology Assessment	Value of lost fishing opportunities and indirect impacts if sea lamprey is not controlled in the Great Lakes  500000000	As reported in Lovell et al	Pathways and Consequences of the Introduction of NonIndigenous Fishes in the United States ” contractor report prepared for the Office of Technology Assessment	Amount invested annually in alien species aquatic weed control assume for 5 species hydrilla European loosestrife erasion water milfoil melaluca salt cedar	Available at httpwwwaquaticsorgpubseconomicshtm Original analysis Economic value at risk from invasive aquatic weeds primarily hydrilla in a FL lake includes recreation agriculture support flood control and property values  40103000	Damage Caused by Aquatic Weeds	Spending by Florida for hydrilla control  7000000 1989 Carlton Introduced Species in US Coastal Waters
Feasibility of Onshore Ballast Water Treatment at California Ports	0.63	0.64	0.6699999999999999	0.5700000000000001	0.61	0.49	0.61	0.64	0.54	0.6	0.6	0.5700000000000001	0.5700000000000001	0.61	0.6799999999999999	0.61	0.7	0.6	0.5	0.6	0.0	0.63	0.55	0.69	0.5800000000000001	0.6599999999999999	0.43000000000000005	0.43000000000000005	0.52	0.6	0.5800000000000001	0.5700000000000001	0.61	0.6599999999999999	0.6699999999999999	0.61	0.5700000000000001	0.55	0.6	0.6799999999999999	0.6	0.61	0.56	0.6	0.61	0.61	0.6699999999999999	0.61
Final Report for the Ports of Long Beach and Los Angeles	0.69	0.61	0.61	0.5900000000000001	0.61	0.56	0.5900000000000001	0.63	0.61	0.63	0.54	0.5900000000000001	0.5800000000000001	0.5900000000000001	0.6599999999999999	0.63	0.64	0.5800000000000001	0.63	0.56	0.5800000000000001	0.63	0.5800000000000001	0.65	0.63	0.5800000000000001	0.61	0.61	0.5900000000000001	0.61	0.56	0.5900000000000001	0.5900000000000001	0.64	0.63	0.54	0.54	0.5800000000000001	0.54	0.6699999999999999	0.49	0.61	0.52	0.49	0.61	0.56	0.64	0.63
Harmful Aquatic Organisms in Ballast Water	0.6599999999999999	0.5800000000000001	0.5800000000000001	0.6	0.62	0.53	0.53	0.65	0.55	0.62	0.65	0.62	0.5800000000000001	0.62	0.74	0.6	0.7	0.55	0.62	0.55	0.5	0.5700000000000001	0.33999999999999997	0.6699999999999999	0.55	0.5800000000000001	0.45999999999999996	0.43000000000000005	0.39	0.6	0.48	0.6	0.6	0.6699999999999999	0.72	0.65	0.6	0.62	0.62	0.6699999999999999	0.65	0.6	0.6	0.62	0.6	0.55	0.5700000000000001	0.55
Introduced Species in US Coastal Waters	0.6599999999999999	0.62	0.54	0.54	0.62	0.65	0.5900000000000001	0.5900000000000001	0.5700000000000001	0.62	0.47	0.5900000000000001	0.47	0.49	0.6699999999999999	0.52	0.6699999999999999	0.5900000000000001	0.62	0.62	0.5900000000000001	0.72	0.52	0.6699999999999999	0.65	0.47	0.54	0.52	0.52	0.5700000000000001	0.49	0.5700000000000001	0.62	0.47	0.65	0.5700000000000001	0.49	0.5900000000000001	0.5700000000000001	0.6699999999999999	0.49	0.5700000000000001	0.6	0.52	0.54	0.65	0.6699999999999999	0.0
Introduced Species in US Coastal Waters Environmental Impacts and Management Priorities	0.5900000000000001	0.61	0.61	0.5900000000000001	0.6	0.6	0.63	0.5900000000000001	0.53	0.6	0.43999999999999995	0.53	0.5700000000000001	0.5700000000000001	0.56	0.64	0.6699999999999999	0.5900000000000001	0.56	0.5900000000000001	0.5800000000000001	0.5700000000000001	0.53	0.6599999999999999	0.5	0.61	0.55	0.55	0.5800000000000001	0.5800000000000001	0.55	0.61	0.65	0.54	0.69	0.61	0.52	0.5700000000000001	0.5900000000000001	0.65	0.5700000000000001	0.56	0.6	0.5700000000000001	0.5900000000000001	0.6	0.6699999999999999	0.54
NonIndigenous Species of Concern for Alaska	0.63	0.61	0.52	0.5900000000000001	0.63	0.5900000000000001	0.61	0.6599999999999999	0.49	0.61	0.42000000000000004	0.56	0.5900000000000001	0.5900000000000001	0.6	0.63	0.63	0.6599999999999999	0.6599999999999999	0.63	0.56	0.72	0.61	0.6599999999999999	0.7	0.32999999999999996	0.6599999999999999	0.63	0.5900000000000001	0.5900000000000001	0.56	0.61	0.54	0.4	0.63	0.5900000000000001	0.56	0.5900000000000001	0.61	0.63	0.35	0.61	0.6	0.44999999999999996	0.54	0.61	0.7	0.52
Report LNG Fleet Needs to Expand 66 Percent	0.73	0.6599999999999999	0.6599999999999999	0.61	0.6799999999999999	0.63	0.61	0.63	0.61	0.63	0.5900000000000001	0.5900000000000001	0.61	0.61	0.72	0.6799999999999999	0.6699999999999999	0.6799999999999999	0.63	0.63	0.61	0.69	0.6599999999999999	0.7	0.6799999999999999	0.5900000000000001	0.63	0.63	0.5900000000000001	0.61	0.61	0.6599999999999999	0.5900000000000001	0.6599999999999999	0.6799999999999999	0.63	0.61	0.63	0.56	0.6799999999999999	0.63	0.61	0.63	0.63	0.61	0.56	0.6699999999999999	0.6799999999999999
Ships Ballast Water and the Introduction of Exotic Organisms into the San Francisco Estuary Current Status of the Problem and Options for Management	0.63	0.63	0.62	0.5700000000000001	0.5900000000000001	0.5900000000000001	0.62	0.65	0.62	0.52	0.53	0.5900000000000001	0.5800000000000001	0.54	0.61	0.5700000000000001	0.64	0.56	0.5	0.5800000000000001	0.51	0.63	0.6	0.62	0.52	0.5800000000000001	0.6	0.61	0.5700000000000001	0.5900000000000001	0.5900000000000001	0.6	0.5900000000000001	0.5900000000000001	0.63	0.63	0.54	0.56	0.5800000000000001	0.63	0.6	0.6	0.6	0.51	0.63	0.61	0.64	0.63
Summary of a Survey of the Literature on the Economic Impacts of Aquatic Weeds	0.6599999999999999	0.5800000000000001	0.6699999999999999	0.5800000000000001	0.61	0.5900000000000001	0.63	0.61	0.62	0.5900000000000001	0.56	0.5900000000000001	0.5700000000000001	0.54	0.6599999999999999	0.62	0.6699999999999999	0.6599999999999999	0.63	0.0	0.5800000000000001	0.69	0.65	0.65	0.5900000000000001	0.62	0.6	0.62	0.5700000000000001	0.5900000000000001	0.56	0.61	0.62	0.54	0.6599999999999999	0.5700000000000001	0.53	0.5900000000000001	0.61	0.61	0.56	0.5800000000000001	0.6	0.5800000000000001	0.5900000000000001	0.56	0.37	0.6599999999999999
The Pacific Coast Dungeness Crab Fishery	0.63	0.65	0.6	0.5800000000000001	0.0	0.6	0.5800000000000001	0.65	0.6	0.5800000000000001	0.6	0.65	0.6	0.5800000000000001	0.6799999999999999	0.63	0.7	0.6	0.65	0.6	0.6	0.6599999999999999	0.63	0.6799999999999999	0.65	0.5800000000000001	0.63	0.65	0.6	0.63	0.6	0.6	0.6	0.63	0.65	0.5800000000000001	0.6	0.55	0.63	0.65	0.6	0.6	0.6699999999999999	0.5800000000000001	0.63	0.6	0.6699999999999999	0.63
The Potential Distribution and Abundance of Zebra Mussels in California	0.63	0.65	0.6699999999999999	0.54	0.6	0.62	0.6	0.64	0.54	0.5800000000000001	0.61	0.5700000000000001	0.61	0.54	0.63	0.62	0.6699999999999999	0.5700000000000001	0.61	0.61	0.53	0.5	0.62	0.6699999999999999	0.6699999999999999	0.61	0.6599999999999999	0.64	0.54	0.5	0.6	0.55	0.5700000000000001	0.6699999999999999	0.6799999999999999	0.5800000000000001	0.54	0.5800000000000001	0.55	0.65	0.62	0.5800000000000001	0.63	0.5700000000000001	0.6	0.61	0.64	0.61
Ballast water  the key vector for aquatic species invasions 	0.69	0.5700000000000001	0.64	0.5800000000000001	0.5700000000000001	0.54	0.6	0.64	0.5700000000000001	0.5700000000000001	0.52	0.62	0.5900000000000001	0.55	0.6799999999999999	0.62	0.6699999999999999	0.49	0.5	0.5	0.5	0.5	0.6	0.64	0.44999999999999996	0.5900000000000001	0.6699999999999999	0.49	0.52	0.5700000000000001	0.5900000000000001	0.5900000000000001	0.5900000000000001	0.62	0.6699999999999999	0.64	0.55	0.5700000000000001	0.55	0.6799999999999999	0.62	0.62	0.56	0.5900000000000001	0.54	0.54	0.5	0.55
Ballast Water Discharge Standard Draft Programmatic Environmental Impact Statement	0.6599999999999999	0.63	0.6599999999999999	0.65	0.6599999999999999	0.55	0.65	0.6	0.6	0.61	0.6	0.54	0.51	0.62	0.6799999999999999	0.65	0.73	0.61	0.49	0.6	0.53	0.63	0.42000000000000004	0.6699999999999999	0.0	0.6799999999999999	0.5800000000000001	0.48	0.5700000000000001	0.5900000000000001	0.51	0.63	0.6599999999999999	0.6599999999999999	0.72	0.65	0.53	0.61	0.61	0.72	0.63	0.5900000000000001	0.6	0.61	0.64	0.61	0.64	0.6599999999999999
Ballast Water Heating Offers a Superior Treatment Option	0.6599999999999999	0.61	0.65	0.56	0.61	0.5	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.65	0.5800000000000001	0.5900000000000001	0.5900000000000001	0.63	0.6799999999999999	0.61	0.7	0.5800000000000001	0.0	0.5900000000000001	0.44999999999999996	0.6599999999999999	0.5900000000000001	0.61	0.49	0.63	0.52	0.44999999999999996	0.49	0.56	0.5800000000000001	0.56	0.56	0.6699999999999999	0.6599999999999999	0.5800000000000001	0.5800000000000001	0.56	0.56	0.6699999999999999	0.5900000000000001	0.61	0.6	0.5900000000000001	0.5900000000000001	0.5900000000000001	0.6	0.63
Ballast water treatment by Deoxygenation with elavated CO2 for a shipboard installation  a potentially affordable solution	0.55	0.63	0.65	0.61	0.63	0.5700000000000001	0.63	0.64	0.61	0.6	0.63	0.5900000000000001	0.62	0.6	0.63	0.5900000000000001	0.6699999999999999	0.5900000000000001	0.5	0.62	0.5	0.54	0.6	0.65	0.5800000000000001	0.6599999999999999	0.53	0.62	0.56	0.5700000000000001	0.62	0.61	0.5900000000000001	0.6699999999999999	0.61	0.6	0.5800000000000001	0.6	0.56	0.65	0.63	0.64	0.56	0.61	0.6	0.6	0.6	0.64
Costs of Alternative Zebra Mussel Control Strategies The Case of Great Lakes Surface Water Users	0.63	0.5800000000000001	0.6	0.45999999999999996	0.62	0.6	0.5700000000000001	0.62	0.61	0.6	0.55	0.6	0.5800000000000001	0.61	0.6599999999999999	0.6	0.64	0.62	0.5800000000000001	0.5700000000000001	0.5900000000000001	0.63	0.62	0.61	0.64	0.6	0.55	0.63	0.54	0.48	0.5700000000000001	0.6	0.61	0.62	0.69	0.61	0.5900000000000001	0.54	0.61	0.62	0.6	0.5800000000000001	0.6	0.5800000000000001	0.5800000000000001	0.61	0.54	0.61
CSLC Meeting Notes	0.73	0.6699999999999999	0.62	0.6699999999999999	0.62	0.6699999999999999	0.62	0.62	0.56	0.6699999999999999	0.62	0.62	0.56	0.62	0.6699999999999999	0.62	0.62	0.62	0.56	0.6699999999999999	0.62	0.73	0.62	0.6699999999999999	0.73	0.56	0.56	0.56	0.33999999999999997	0.62	0.56	0.62	0.62	0.56	0.6699999999999999	0.62	0.62	0.56	0.56	0.62	0.62	0.62	0.56	0.62	0.62	0.62	0.6699999999999999	0.62
Detection and Enumeration of Fecal Indicators and Pathogens in the Ballast Water of Transoceanic Cargo Vessels Entering the Great Lakes	0.63	0.6	0.63	0.51	0.6	0.56	0.6	0.62	0.63	0.5700000000000001	0.56	0.5900000000000001	0.5800000000000001	0.55	0.5900000000000001	0.5900000000000001	0.5900000000000001	0.5	0.5	0.5800000000000001	0.5800000000000001	0.54	0.54	0.5700000000000001	0.5800000000000001	0.5700000000000001	0.48	0.55	0.22999999999999998	0.56	0.55	0.62	0.5900000000000001	0.54	0.65	0.5800000000000001	0.51	0.52	0.54	0.5800000000000001	0.6	0.53	0.52	0.55	0.6	0.61	0.64	0.62
Detection and Enumeration of Pathogenic Bacteria in Ballast Water of Transoceanic Vessels Entering the Great Lakes and Resistance to Common Antibiotics	0.63	0.5700000000000001	0.61	0.51	0.5700000000000001	0.52	0.5900000000000001	0.63	0.63	0.5900000000000001	0.5800000000000001	0.5900000000000001	0.53	0.5700000000000001	0.63	0.5700000000000001	0.5900000000000001	0.49	0.49	0.5800000000000001	0.5800000000000001	0.5700000000000001	0.6	0.6	0.5700000000000001	0.5700000000000001	0.48	0.55	0.0	0.56	0.55	0.62	0.5900000000000001	0.5800000000000001	0.63	0.62	0.54	0.5700000000000001	0.55	0.56	0.61	0.54	0.56	0.5800000000000001	0.62	0.5900000000000001	0.5700000000000001	0.62
Detection of Human Pathogenic Protozoa and Viruses in Ballast Water Using Conventional and Molecular Methods	0.5900000000000001	0.61	0.6799999999999999	0.56	0.6	0.5900000000000001	0.5700000000000001	0.64	0.5900000000000001	0.62	0.63	0.56	0.5900000000000001	0.5800000000000001	0.5900000000000001	0.61	0.7	0.5700000000000001	0.5	0.63	0.6	0.5700000000000001	0.56	0.64	0.61	0.5900000000000001	0.53	0.5700000000000001	0.44999999999999996	0.5900000000000001	0.5700000000000001	0.5900000000000001	0.5800000000000001	0.5900000000000001	0.6799999999999999	0.6	0.56	0.5800000000000001	0.56	0.62	0.63	0.6	0.49	0.5700000000000001	0.5900000000000001	0.61	0.5700000000000001	0.64
Distribution Ecology and Potential Impacts of the Chinese Mitten Crab Eriocheir sinensis in San Francisco Bay	0.56	0.63	0.6699999999999999	0.6	0.6	0.56	0.6	0.61	0.5800000000000001	0.5	0.56	0.5800000000000001	0.5900000000000001	0.5700000000000001	0.63	0.5900000000000001	0.6699999999999999	0.61	0.5900000000000001	0.5700000000000001	0.56	0.5700000000000001	0.56	0.64	0.61	0.63	0.63	0.6	0.56	0.61	0.5900000000000001	0.63	0.61	0.5800000000000001	0.63	0.6	0.56	0.56	0.55	0.65	0.62	0.5900000000000001	0.56	0.6	0.5700000000000001	0.56	0.64	0.62
Draft Programmatic Environmental Impact Statement for Standards for Living Organisms in Ships Ballast Water Discharged in US Waters	0.6599999999999999	0.61	0.62	0.6	0.62	0.62	0.61	0.6	0.5900000000000001	0.63	0.5900000000000001	0.5900000000000001	0.62	0.54	0.6599999999999999	0.56	0.6699999999999999	0.5900000000000001	0.5800000000000001	0.65	0.5900000000000001	0.6	0.030000000000000027	0.64	0.42000000000000004	0.63	0.51	0.65	0.6	0.62	0.5900000000000001	0.63	0.5900000000000001	0.64	0.5800000000000001	0.62	0.5800000000000001	0.62	0.5900000000000001	0.65	0.64	0.62	0.6	0.62	0.62	0.6	0.6	0.6
Economics of Ruffe in the Great Lakes	0.6599999999999999	0.52	0.65	0.41000000000000003	0.6	0.55	0.5700000000000001	0.6799999999999999	0.6	0.55	0.6	0.5700000000000001	0.41000000000000003	0.52	0.65	0.55	0.64	0.36	0.63	0.49	0.6	0.75	0.6	0.71	0.6	0.55	0.5700000000000001	0.6	0.36	0.38	0.41000000000000003	0.5700000000000001	0.55	0.52	0.52	0.5700000000000001	0.55	0.38	0.5700000000000001	0.49	0.63	0.32999999999999996	0.49	0.52	0.63	0.52	0.6599999999999999	0.6
Ecosystem Services and Government Accountability The Need for a New Way of Judging Natures Value	0.63	0.5800000000000001	0.6599999999999999	0.63	0.65	0.63	0.61	0.6	0.62	0.63	0.6	0.54	0.62	0.6	0.63	0.64	0.64	0.63	0.63	0.64	0.63	0.6599999999999999	0.6	0.65	0.64	0.64	0.6599999999999999	0.65	0.62	0.5800000000000001	0.6	0.61	0.63	0.6599999999999999	0.61	0.5800000000000001	0.6	0.61	0.54	0.63	0.5800000000000001	0.6	0.52	0.5700000000000001	0.6	0.61	0.64	0.6799999999999999
Electrolytic Sodium Hypochlorite System for Treatment of Ballast Water	0.6599999999999999	0.61	0.62	0.5900000000000001	0.65	0.6	0.5900000000000001	0.5800000000000001	0.62	0.62	0.6	0.5800000000000001	0.5800000000000001	0.63	0.6599999999999999	0.63	0.6699999999999999	0.6799999999999999	0.56	0.5900000000000001	0.52	0.69	0.53	0.65	0.5900000000000001	0.5900000000000001	0.53	0.5900000000000001	0.53	0.5900000000000001	0.6	0.55	0.63	0.64	0.63	0.55	0.62	0.62	0.62	0.6699999999999999	0.56	0.5900000000000001	0.52	0.62	0.5800000000000001	0.6	0.6699999999999999	0.5900000000000001
Evaluations of a Ballast Water Treatment to Stop Invasive Species and Tank Corrosion	0.63	0.54	0.6699999999999999	0.5800000000000001	0.5900000000000001	0.54	0.6	0.62	0.52	0.6	0.49	0.5900000000000001	0.5900000000000001	0.56	0.6599999999999999	0.65	0.6699999999999999	0.5900000000000001	0.44999999999999996	0.61	0.43000000000000005	0.47	0.5800000000000001	0.65	0.6	0.64	0.4	0.44999999999999996	0.49	0.5900000000000001	0.5800000000000001	0.62	0.65	0.61	0.6799999999999999	0.6	0.56	0.56	0.5800000000000001	0.6799999999999999	0.61	0.6	0.56	0.61	0.56	0.5900000000000001	0.64	0.5900000000000001
FullScale Shipboard Trials of Ballast Water Treatment Systems in Baltimore Harbor	0.6599999999999999	0.64	0.6599999999999999	0.6	0.62	0.52	0.61	0.61	0.5900000000000001	0.63	0.6	0.63	0.6	0.61	0.7	0.6599999999999999	0.7	0.62	0.47	0.6	0.44999999999999996	0.63	0.6	0.65	0.62	0.65	0.0	0.35	0.5	0.5900000000000001	0.6	0.61	0.62	0.6599999999999999	0.6799999999999999	0.6	0.56	0.5900000000000001	0.5900000000000001	0.63	0.5700000000000001	0.6	0.56	0.61	0.61	0.6	0.6	0.63
Global Redistribution of Bacterioplankton and Virioplankton Communities	0.63	0.69	0.71	0.64	0.61	0.5800000000000001	0.6	0.65	0.6	0.62	0.61	0.55	0.61	0.61	0.61	0.64	0.73	0.6	0.5800000000000001	0.61	0.6	0.54	0.65	0.7	0.64	0.62	0.61	0.6	0.54	0.55	0.61	0.61	0.5800000000000001	0.62	0.71	0.5800000000000001	0.54	0.5700000000000001	0.5800000000000001	0.6799999999999999	0.64	0.62	0.63	0.6	0.61	0.5700000000000001	0.6699999999999999	0.62
Goulds Shipworm Field Guide	0.63	0.63	0.6699999999999999	0.63	0.63	0.6699999999999999	0.6	0.63	0.63	0.6699999999999999	0.6699999999999999	0.63	0.63	0.6	0.63	0.63	0.75	0.63	0.6699999999999999	0.63	0.6699999999999999	0.75	0.63	0.6699999999999999	0.71	0.6	0.52	0.6699999999999999	0.6699999999999999	0.56	0.6	0.63	0.63	0.6	0.63	0.63	0.6	0.6	0.63	0.6699999999999999	0.6	0.6	0.6	0.6	0.63	0.6	0.71	0.6699999999999999
Hydrilla verticillata LF Royle Hydrocharitaceae The Perfect Aquatic Weed	0.5900000000000001	0.61	0.71	0.6699999999999999	0.6599999999999999	0.6	0.62	0.64	0.6599999999999999	0.6699999999999999	0.63	0.64	0.63	0.63	0.7	0.6599999999999999	0.64	0.64	0.63	0.56	0.63	0.72	0.7	0.6799999999999999	0.64	0.69	0.6599999999999999	0.63	0.5900000000000001	0.6	0.64	0.63	0.6699999999999999	0.69	0.72	0.6699999999999999	0.62	0.64	0.64	0.6699999999999999	0.64	0.63	0.6	0.64	0.5900000000000001	0.5900000000000001	0.37	0.64
Impact Toward a Framework for Understanding the Ecological Effects of Invaders	0.63	0.64	0.6699999999999999	0.5800000000000001	0.65	0.53	0.63	0.62	0.65	0.63	0.5900000000000001	0.61	0.5900000000000001	0.56	0.6599999999999999	0.6599999999999999	0.6699999999999999	0.62	0.63	0.52	0.56	0.69	0.5800000000000001	0.65	0.63	0.5700000000000001	0.6599999999999999	0.62	0.5900000000000001	0.62	0.5900000000000001	0.63	0.5800000000000001	0.64	0.71	0.5800000000000001	0.5700000000000001	0.62	0.5700000000000001	0.62	0.61	0.61	0.6	0.61	0.5900000000000001	0.61	0.6699999999999999	0.65
In Ships or On Ships Mechanisms of Transfer and Invasion for Nonnative Species to the Coasts or North America	0.6599999999999999	0.54	0.61	0.5800000000000001	0.5800000000000001	0.61	0.63	0.6699999999999999	0.56	0.5900000000000001	0.0	0.5700000000000001	0.61	0.56	0.63	0.55	0.64	0.61	0.5800000000000001	0.61	0.54	0.54	0.61	0.64	0.61	0.5	0.61	0.61	0.5900000000000001	0.5800000000000001	0.56	0.62	0.5700000000000001	0.5800000000000001	0.6799999999999999	0.6	0.56	0.56	0.56	0.63	0.5700000000000001	0.6	0.6	0.55	0.5900000000000001	0.6	0.64	0.5800000000000001
Indicator Invasion of Zebra Mussels and Quagga Mussels	0.63	0.6	0.69	0.44999999999999996	0.63	0.62	0.6	0.6699999999999999	0.62	0.6	0.54	0.62	0.62	0.6	0.7	0.62	0.64	0.62	0.65	0.5800000000000001	0.6	0.63	0.62	0.62	0.63	0.6699999999999999	0.61	0.63	0.52	0.5	0.5800000000000001	0.6	0.63	0.6699999999999999	0.63	0.6	0.52	0.56	0.56	0.65	0.65	0.62	0.63	0.5800000000000001	0.6	0.62	0.6	0.65
Industry Coalition Statement on ECJ Ruling on EU SSP Directive	0.63	0.6799999999999999	0.65	0.6699999999999999	0.63	0.63	0.62	0.5700000000000001	0.54	0.62	0.63	0.54	0.62	0.63	0.61	0.63	0.73	0.5900000000000001	0.63	0.62	0.55	0.5700000000000001	0.55	0.65	0.6699999999999999	0.62	0.69	0.5900000000000001	0.63	0.63	0.62	0.5700000000000001	0.52	0.61	0.6799999999999999	0.5900000000000001	0.55	0.62	0.6	0.61	0.62	0.63	0.6	0.62	0.62	0.62	0.7	0.63
International Convention for the Control and Management of Ships Ballast Water and Sediments	0.63	0.64	0.61	0.5900000000000001	0.61	0.61	0.5700000000000001	0.6	0.61	0.61	0.54	0.56	0.5900000000000001	0.5800000000000001	0.54	0.5800000000000001	0.7	0.6	0.5800000000000001	0.5900000000000001	0.5700000000000001	0.6599999999999999	0.47	0.6	0.61	0.6	0.48	0.5900000000000001	0.48	0.56	0.5700000000000001	0.6	0.6	0.61	0.6599999999999999	0.5700000000000001	0.55	0.5700000000000001	0.5700000000000001	0.63	0.6	0.5900000000000001	0.56	0.56	0.5700000000000001	0.61	0.64	0.5900000000000001
Invasion pressure to a ballastflooded estuary and an assessment of inoculant survival	0.52	0.61	0.6699999999999999	0.62	0.65	0.6	0.62	0.5700000000000001	0.56	0.5900000000000001	0.5700000000000001	0.56	0.5800000000000001	0.63	0.6599999999999999	0.63	0.64	0.5900000000000001	0.5800000000000001	0.6	0.5800000000000001	0.5700000000000001	0.63	0.65	0.65	0.6599999999999999	0.63	0.5900000000000001	0.5700000000000001	0.62	0.5700000000000001	0.63	0.63	0.64	0.6799999999999999	0.6	0.5800000000000001	0.6	0.56	0.65	0.6	0.5900000000000001	0.56	0.63	0.5800000000000001	0.5900000000000001	0.64	0.64
Is the Drive For Ever Bigger Containerships Irresistible	0.69	0.63	0.63	0.61	0.5900000000000001	0.61	0.61	0.65	0.5900000000000001	0.63	0.5800000000000001	0.63	0.56	0.61	0.6599999999999999	0.63	0.7	0.61	0.63	0.61	0.61	0.63	0.61	0.63	0.63	0.5900000000000001	0.64	0.5900000000000001	0.5900000000000001	0.61	0.5900000000000001	0.5900000000000001	0.63	0.64	0.72	0.61	0.5900000000000001	0.56	0.5900000000000001	0.7	0.5900000000000001	0.63	0.56	0.5900000000000001	0.5900000000000001	0.63	0.6699999999999999	0.6799999999999999
Marine invasive species transported by vessel hull fouling potential management approaches	0.5900000000000001	0.6599999999999999	0.5900000000000001	0.63	0.65	0.6	0.6	0.65	0.49	0.5800000000000001	0.53	0.62	0.5900000000000001	0.6	0.6599999999999999	0.6599999999999999	0.6699999999999999	0.6	0.61	0.65	0.63	0.6599999999999999	0.63	0.6699999999999999	0.5900000000000001	0.61	0.64	0.5900000000000001	0.5700000000000001	0.62	0.5800000000000001	0.62	0.61	0.54	0.69	0.6	0.5800000000000001	0.5900000000000001	0.5800000000000001	0.65	0.5900000000000001	0.5900000000000001	0.41000000000000003	0.6	0.56	0.5700000000000001	0.6	0.6699999999999999
